,Ost-VBZ Total
74554,3.0
74555,28.0
74556,22.0
74557,7.0
74558,47.0
74559,2.0
74560,31.0
74561,29.0
74562,19.0
74563,29.0
74564,8.0
74565,31.0
74566,2.0
74567,21.0
74568,30.0
74569,33.0
74570,23.0
74571,32.0
74572,2.0
74573,21.0
74574,23.0
74575,12.0
74576,24.0
74577,21.5
74578,19.0
74579,29.0
74580,17.0
74581,16.0
74582,15.0
74583,15.0
74584,1.0
74585,15.0
74586,13.0
74587,0.0
74588,4.0
74589,7.0
74590,8.0
74591,9.0
74592,3.0
74593,7.0
74594,1.0
74595,0.0
74596,2.0
74597,2.0
74598,2.0
74599,1.5
74600,1.5
74601,1.5
74602,1.5
74603,1.5
74604,1.5
74605,1.0
74606,1.0
74607,1.0
74608,1.0
74609,1.0
74610,1.0
74611,1.0
74612,1.0
74613,1.0
74614,1.0
74615,1.0
74616,1.0
74617,1.0
74618,1.0
74619,1.0
74620,1.0
74621,1.0
74622,1.0
74623,1.0
74624,1.0
74625,1.0
74626,1.0
74627,1.0
74628,1.0
74629,1.0
74630,1.0
74631,1.0
74632,1.0
74633,1.0
74634,1.0
74635,1.0
74636,1.0
74637,1.0
74638,1.0
74639,1.0
74640,1.0
74641,2.5
74642,4.0
74643,1.0
74644,1.0
74645,1.0
74646,1.0
74647,1.0
74648,1.0
74649,1.0
74650,1.0
74651,6.0
74652,11.0
74653,4.0
74654,3.0
74655,0.0
74656,4.0
74657,9.0
74658,6.0
74659,28.0
74660,30.0
74661,8.0
74662,15.0
74663,24.0
74664,12.0
74665,38.0
74666,8.0
74667,39.0
74668,41.0
74669,19.0
74670,51.0
74671,40.0
74672,48.0
74673,34.0
74674,49.0
74675,53.0
74676,92.0
74677,58.0
74678,70.0
74679,97.0
74680,60.0
74681,78.0
74682,81.0
74683,66.0
74684,94.0
74685,76.0
74686,81.0
74687,72.0
74688,86.0
74689,88.0
74690,85.0
74691,34.0
74692,100.0
74693,107.0
74694,58.0
74695,76.0
74696,29.0
74697,93.0
74698,113.0
74699,56.0
74700,60.0
74701,50.0
74702,60.0
74703,33.0
74704,41.0
74705,45.0
74706,32.0
74707,41.0
74708,32.0
74709,29.0
74710,35.0
74711,9.0
74712,45.0
74713,14.0
74714,10.0
74715,38.0
74716,28.0
74717,20.0
74718,33.0
74719,23.0
74720,23.0
74721,30.0
74722,23.0
74723,9.0
74724,49.0
74725,22.0
74726,24.0
74727,26.0
74728,21.0
74729,11.0
74730,33.0
74731,14.0
74732,26.0
74733,25.0
74734,31.0
74735,33.0
74736,24.0
74737,44.0
74738,26.0
74739,80.0
74740,21.0
74741,14.0
74742,21.0
74743,33.0
74744,16.0
74745,41.0
74746,41.0
74747,31.0
74748,16.0
74749,51.0
74750,3.0
74751,60.0
74752,39.0
74753,30.0
74754,18.0
74755,20.0
74756,61.0
74757,34.0
74758,17.0
74759,25.0
74760,14.0
74761,47.0
74762,19.0
74763,22.0
74764,41.0
74765,30.0
74766,19.0
74767,26.0
74768,6.0
74769,27.0
74770,25.0
74771,25.0
74772,36.0
74773,44.0
74774,21.0
74775,33.0
74776,34.0
74777,60.0
74778,50.0
74779,33.0
74780,48.0
74781,53.0
74782,52.0
74783,50.0
74784,24.0
74785,72.0
74786,114.0
74787,15.0
74788,111.0
74789,74.0
74790,86.0
74791,66.0
74792,60.0
74793,43.0
74794,64.0
74795,73.0
74796,74.0
74797,76.0
74798,71.0
74799,105.0
74800,113.0
74801,70.0
74802,11.0
74803,165.0
74804,95.0
74805,107.0
74806,79.0
74807,75.0
74808,77.0
74809,54.0
74810,55.0
74811,74.0
74812,65.0
74813,47.0
74814,45.0
74815,51.0
74816,55.0
74817,50.0
74818,57.0
74819,61.0
74820,50.0
74821,22.0
74822,72.0
74823,36.0
74824,33.0
74825,26.0
74826,13.0
74827,53.0
74828,40.0
74829,31.0
74830,30.0
74831,29.0
74832,24.0
74833,45.0
74834,21.0
74835,23.0
74836,16.0
74837,44.0
74838,49.0
74839,7.0
74840,32.0
74841,56.0
74842,39.5
74843,23.0
74844,17.0
74845,31.0
74846,33.0
74847,8.0
74848,23.0
74849,16.0
74850,0.0
74851,42.0
74852,20.0
74853,0.0
74854,43.0
74855,15.0
74856,11.0
74857,27.0
74858,6.0
74859,42.0
74860,5.0
74861,18.0
74862,59.0
74863,8.0
74864,16.0
74865,22.0
74866,6.0
74867,6.0
74868,16.0
74869,35.0
74870,7.0
74871,21.0
74872,35.0
74873,10.0
74874,24.0
74875,1.0
74876,18.0
74877,5.0
74878,1.0
74879,3.0
74880,26.0
74881,0.0
74882,11.0
74883,4.0
74884,2.0
74885,1.5
74886,1.0
74887,4.0
74888,2.0
74889,0.0
74890,0.5
74891,1.0
74892,1.0
74893,1.0
74894,1.0
74895,1.0
74896,1.0
74897,0.5
74898,0.5
74899,0.5
74900,0.5
74901,0.5
74902,0.5
74903,0.5
74904,0.5
74905,0.5
74906,0.5
74907,0.5
74908,0.5
74909,0.0
74910,0.5
74911,0.5
74912,0.5
74913,0.5
74914,0.5
74915,0.5
74916,0.5
74917,0.5
74918,0.5
74919,0.5
74920,0.5
74921,0.5
74922,0.5
74923,0.5
74924,0.5
74925,0.5
74926,0.5
74927,0.5
74928,1.0
74929,1.5
74930,2.0
74931,2.0
74932,1.5
74933,1.5
74934,1.0
74935,1.0
74936,1.0
74937,1.0
74938,1.0
74939,6.0
74940,11.0
74941,8.0
74942,5.0
74943,3.0
74944,3.0
74945,8.0
74946,8.0
74947,21.0
74948,28.0
74949,19.0
74950,16.0
74951,25.0
74952,24.0
74953,19.0
74954,27.0
74955,24.0
74956,28.0
74957,38.0
74958,29.0
74959,40.0
74960,46.0
74961,29.0
74962,34.0
74963,46.0
74964,48.0
74965,85.0
74966,27.0
74967,59.0
74968,72.0
74969,37.0
74970,53.0
74971,46.0
74972,85.0
74973,65.0
74974,70.0
74975,64.0
74976,41.0
74977,73.0
74978,42.0
74979,63.0
74980,35.0
74981,68.0
74982,22.0
74983,57.0
74984,75.0
74985,51.0
74986,29.0
74987,39.0
74988,28.0
74989,62.0
74990,23.0
74991,38.0
74992,42.0
74993,29.0
74994,40.0
74995,31.0
74996,24.0
74997,30.0
74998,27.0
74999,25.0
75000,33.0
75001,32.0
75002,10.0
75003,27.0
75004,28.0
75005,19.0
75006,21.0
75007,34.0
75008,20.0
75009,26.0
75010,18.0
75011,16.0
75012,17.0
75013,10.0
75014,34.0
75015,25.0
75016,25.0
75017,22.0
75018,27.0
75019,31.0
75020,11.0
75021,36.0
75022,36.0
75023,17.0
75024,30.0
75025,27.0
75026,32.0
75027,49.0
75028,10.0
75029,40.0
75030,12.0
75031,46.0
75032,9.0
75033,35.0
75034,16.0
75035,22.0
75036,30.0
75037,35.0
75038,29.0
75039,31.0
75040,35.0
75041,50.0
75042,35.0
75043,20.0
75044,21.0
75045,22.0
75046,44.0
75047,35.0
75048,33.0
75049,14.0
75050,45.0
75051,35.0
75052,11.0
75053,23.0
75054,46.0
75055,29.0
75056,55.0
75057,43.0
75058,21.0
75059,11.0
75060,43.0
75061,63.0
75062,22.0
75063,55.0
75064,13.0
75065,73.0
75066,39.0
75067,40.0
75068,54.0
75069,25.0
75070,33.0
75071,72.0
75072,60.0
75073,58.0
75074,84.0
75075,41.0
75076,96.0
75077,71.0
75078,60.0
75079,89.0
75080,80.0
75081,53.0
75082,81.0
75083,69.0
75084,35.0
75085,86.0
75086,130.0
75087,55.0
75088,3.0
75089,105.0
75090,57.0
75091,99.0
75092,88.0
75093,29.0
75094,102.0
75095,62.0
75096,52.0
75097,64.0
75098,72.0
75099,28.0
75100,67.0
75101,60.0
75102,54.0
75103,34.0
75104,68.0
75105,44.0
75106,49.0
75107,55.0
75108,49.0
75109,40.0
75110,27.0
75111,65.0
75112,52.0
75113,29.0
75114,45.0
75115,24.0
75116,37.0
75117,13.0
75118,16.0
75119,12.0
75120,18.0
75121,19.0
75122,31.0
75123,46.0
75124,33.0
75125,22.0
75126,33.0
75127,17.0
75128,30.0
75129,12.0
75130,2.0
75131,49.0
75132,48.5
75133,48.0
75134,12.0
75135,20.0
75136,25.0
75137,22.0
75138,9.0
75139,38.0
75140,19.0
75141,17.0
75142,31.0
75143,17.0
75144,32.0
75145,25.0
75146,18.0
75147,16.0
75148,21.0
75149,20.0
75150,48.0
75151,0.0
75152,21.0
75153,5.0
75154,23.0
75155,14.0
75156,35.0
75157,32.0
75158,29.0
75159,19.0
75160,21.0
75161,14.0
75162,20.0
75163,28.0
75164,13.0
75165,4.0
75166,27.0
75167,9.0
75168,24.0
75169,14.0
75170,4.0
75171,14.0
75172,15.0
75173,2.0
75174,17.0
75175,15.0
75176,1.0
75177,9.0
75178,2.0
75179,1.0
75180,21.0
75181,2.0
75182,1.0
75183,1.0
75184,1.0
75185,0.0
75186,8.0
75187,8.0
75188,8.0
75189,16.0
75190,4.0
75191,3.5
75192,3.0
75193,2.5
75194,2.5
75195,2.0
75196,1.0
75197,0.0
75198,0.0
75199,3.5
75200,7.0
75201,0.0
75202,0.0
75203,0.0
75204,0.0
75205,0.0
75206,0.0
75207,1.0
75208,2.0
75209,0.0
75210,0.0
75211,4.0
75212,2.0
75213,2.0
75214,2.0
75215,2.0
75216,2.0
75217,3.0
75218,1.0
75219,0.0
75220,0.0
75221,0.0
75222,0.0
75223,0.0
75224,0.0
75225,0.0
75226,0.0
75227,3.5
75228,7.0
75229,0.0
75230,5.0
75231,3.0
75232,1.0
75233,2.0
75234,3.0
75235,9.0
75236,15.0
75237,14.0
75238,2.0
75239,6.0
75240,9.0
75241,15.0
75242,21.0
75243,4.0
75244,8.5
75245,13.0
75246,8.0
75247,12.0
75248,16.0
75249,9.0
75250,10.0
75251,11.0
75252,11.0
75253,1.0
75254,29.0
75255,10.0
75256,2.0
75257,14.0
75258,12.0
75259,10.0
75260,31.0
75261,6.0
75262,13.0
75263,19.0
75264,19.0
75265,16.0
75266,9.0
75267,17.0
75268,16.0
75269,8.0
75270,18.0
75271,17.0
75272,19.0
75273,9.0
75274,31.0
75275,9.0
75276,24.0
75277,40.0
75278,17.0
75279,23.0
75280,33.0
75281,14.0
75282,10.0
75283,43.0
75284,23.0
75285,11.0
75286,36.0
75287,29.0
75288,23.0
75289,43.0
75290,25.0
75291,20.0
75292,26.0
75293,26.0
75294,46.0
75295,11.0
75296,30.0
75297,37.0
75298,22.0
75299,20.0
75300,33.0
75301,22.0
75302,14.0
75303,27.0
75304,35.0
75305,38.0
75306,22.0
75307,22.0
75308,20.0
75309,26.0
75310,50.0
75311,10.0
75312,43.0
75313,44.0
75314,19.0
75315,40.0
75316,30.0
75317,9.0
75318,38.0
75319,25.0
75320,37.0
75321,51.0
75322,28.0
75323,37.0
75324,36.0
75325,25.0
75326,41.0
75327,16.0
75328,46.0
75329,40.0
75330,48.0
75331,27.0
75332,35.0
75333,25.0
75334,36.0
75335,33.0
75336,34.0
75337,30.0
75338,23.0
75339,38.0
75340,25.0
75341,19.0
75342,29.0
75343,38.0
75344,22.0
75345,47.0
75346,28.0
75347,30.0
75348,44.0
75349,45.0
75350,15.0
75351,26.0
75352,44.0
75353,24.0
75354,19.0
75355,54.0
75356,16.0
75357,32.0
75358,43.0
75359,30.0
75360,26.0
75361,37.0
75362,33.0
75363,36.0
75364,31.0
75365,41.0
75366,16.0
75367,31.0
75368,26.0
75369,31.0
75370,30.0
75371,28.0
75372,29.0
75373,32.0
75374,30.0
75375,53.0
75376,15.0
75377,50.0
75378,11.0
75379,20.0
75380,32.0
75381,37.0
75382,35.0
75383,22.0
75384,50.0
75385,29.0
75386,10.0
75387,32.0
75388,30.0
75389,21.0
75390,15.0
75391,28.0
75392,19.0
75393,47.0
75394,40.0
75395,27.0
75396,19.0
75397,40.0
75398,21.0
75399,13.0
75400,26.0
75401,18.0
75402,22.0
75403,18.0
75404,30.0
75405,7.0
75406,21.0
75407,16.0
75408,16.0
75409,9.0
75410,27.0
75411,12.0
75412,20.0
75413,9.0
75414,33.0
75415,34.0
75416,12.0
75417,4.0
75418,17.0
75419,9.0
75420,18.0
75421,19.0
75422,18.0
75423,15.0
75424,29.0
75425,13.0
75426,26.0
75427,21.5
75428,17.0
75429,20.0
75430,3.0
75431,17.0
75432,14.0
75433,32.0
75434,25.0
75435,33.0
75436,11.0
75437,26.0
75438,25.0
75439,32.0
75440,12.0
75441,38.0
75442,9.0
75443,36.0
75444,26.5
75445,17.0
75446,13.0
75447,39.0
75448,20.0
75449,14.0
75450,8.0
75451,26.0
75452,16.0
75453,15.0
75454,18.0
75455,10.0
75456,43.0
75457,3.0
75458,13.0
75459,13.0
75460,21.0
75461,20.0
75462,7.0
75463,3.0
75464,1.0
75465,17.0
75466,7.0
75467,1.0
75468,18.0
75469,10.5
75470,3.0
75471,0.0
75472,0.0
75473,6.5
75474,13.0
75475,2.0
75476,6.0
75477,10.0
75478,1.0
75479,4.0
75480,5.0
75481,3.0
75482,5.0
75483,7.0
75484,9.0
75485,9.0
75486,2.0
75487,1.0
75488,6.0
75489,3.0
75490,3.0
75491,0.0
75492,2.0
75493,3.0
75494,4.0
75495,4.0
75496,4.0
75497,4.0
75498,0.0
75499,4.0
75500,1.0
75501,3.0
75502,7.0
75503,11.0
75504,2.0
75505,0.0
75506,0.0
75507,1.0
75508,0.0
75509,1.5
75510,3.0
75511,1.0
75512,1.0
75513,0.0
75514,2.0
75515,5.0
75516,4.0
75517,3.0
75518,7.0
75519,0.0
75520,1.0
75521,1.0
75522,5.0
75523,7.0
75524,9.0
75525,19.0
75526,13.5
75527,8.0
75528,2.0
75529,5.5
75530,9.0
75531,5.0
75532,0.0
75533,7.0
75534,4.0
75535,9.0
75536,14.0
75537,8.0
75538,8.5
75539,9.0
75540,9.0
75541,1.0
75542,27.0
75543,4.0
75544,9.0
75545,14.0
75546,10.0
75547,1.0
75548,15.0
75549,11.0
75550,7.0
75551,17.0
75552,1.0
75553,14.0
75554,16.0
75555,20.0
75556,1.0
75557,12.0
75558,20.0
75559,20.5
75560,21.0
75561,22.0
75562,1.0
75563,22.0
75564,1.0
75565,12.0
75566,25.0
75567,1.0
75568,21.0
75569,15.0
75570,6.0
75571,21.0
75572,39.0
75573,12.0
75574,24.0
75575,17.0
75576,43.0
75577,2.0
75578,37.0
75579,13.0
75580,13.0
75581,29.0
75582,11.0
75583,20.0
75584,14.0
75585,12.0
75586,18.0
75587,14.0
75588,23.0
75589,14.0
75590,37.0
75591,1.0
75592,15.0
75593,15.0
75594,24.0
75595,15.0
75596,11.0
75597,17.0
75598,23.0
75599,15.0
75600,25.0
75601,5.0
75602,42.0
75603,17.0
75604,27.0
75605,12.0
75606,13.0
75607,45.0
75608,18.0
75609,13.0
75610,13.0
75611,45.0
75612,26.0
75613,25.0
75614,24.0
75615,24.0
75616,24.0
75617,24.0
75618,33.0
75619,28.0
75620,4.0
75621,30.0
75622,36.0
75623,32.0
75624,9.0
75625,24.0
75626,36.0
75627,16.0
75628,16.0
75629,28.0
75630,25.0
75631,23.0
75632,21.0
75633,14.0
75634,22.0
75635,21.0
75636,27.0
75637,12.0
75638,18.0
75639,30.0
75640,38.0
75641,5.0
75642,26.0
75643,30.0
75644,18.0
75645,12.0
75646,23.0
75647,16.0
75648,11.0
75649,23.0
75650,24.0
75651,21.0
75652,56.0
75653,42.0
75654,37.0
75655,44.0
75656,14.0
75657,64.0
75658,35.0
75659,20.0
75660,52.0
75661,8.0
75662,49.0
75663,23.0
75664,21.0
75665,16.0
75666,27.0
75667,15.0
75668,24.0
75669,19.0
75670,24.0
75671,18.0
75672,25.0
75673,13.0
75674,45.0
75675,21.0
75676,33.0
75677,13.0
75678,32.0
75679,9.0
75680,28.0
75681,19.0
75682,19.0
75683,25.0
75684,14.0
75685,17.0
75686,22.0
75687,14.0
75688,16.0
75689,14.0
75690,27.0
75691,14.0
75692,14.0
75693,11.0
75694,14.0
75695,8.0
75696,19.0
75697,14.0
75698,20.0
75699,11.0
75700,13.0
75701,14.0
75702,10.0
75703,6.0
75704,24.0
75705,7.0
75706,16.0
75707,13.0
75708,6.0
75709,10.0
75710,22.0
75711,9.0
75712,11.0
75713,15.0
75714,15.0
75715,15.0
75716,3.0
75717,18.0
75718,1.0
75719,11.0
75720,20.0
75721,0.0
75722,7.0
75723,7.0
75724,18.0
75725,4.0
75726,10.0
75727,6.0
75728,2.0
75729,2.0
75730,8.0
75731,14.0
75732,15.0
75733,0.0
75734,10.0
75735,11.0
75736,6.5
75737,2.0
75738,10.0
75739,18.0
75740,2.0
75741,8.0
75742,6.5
75743,5.0
75744,5.0
75745,3.0
75746,1.0
75747,1.0
75748,2.0
75749,0.0
75750,1.0
75751,0.5
75752,0.0
75753,0.5
75754,0.5
75755,1.0
75756,1.0
75757,1.0
75758,1.0
75759,1.0
75760,1.0
75761,1.0
75762,1.0
75763,1.0
75764,1.0
75765,0.5
75766,0.5
75767,0.5
75768,0.5
75769,0.5
75770,0.5
75771,0.5
75772,0.5
75773,0.5
75774,0.0
75775,0.5
75776,0.5
75777,0.5
75778,0.5
75779,0.5
75780,0.5
75781,0.5
75782,0.5
75783,0.5
75784,0.5
75785,0.5
75786,0.5
75787,0.5
75788,0.5
75789,0.5
75790,1.0
75791,0.5
75792,0.5
75793,0.5
75794,0.5
75795,0.0
75796,1.0
75797,2.0
75798,1.0
75799,0.5
75800,0.5
75801,0.0
75802,6.5
75803,6.5
75804,13.0
75805,1.0
75806,1.0
75807,0.0
75808,5.0
75809,9.0
75810,21.0
75811,8.0
75812,37.0
75813,14.0
75814,6.0
75815,20.0
75816,24.0
75817,37.0
75818,31.0
75819,28.0
75820,28.0
75821,20.0
75822,40.0
75823,29.0
75824,39.0
75825,53.0
75826,20.0
75827,21.0
75828,59.0
75829,47.0
75830,50.0
75831,62.0
75832,41.0
75833,44.0
75834,69.0
75835,54.0
75836,70.0
75837,92.0
75838,69.0
75839,22.0
75840,69.0
75841,59.0
75842,60.0
75843,113.0
75844,28.0
75845,42.0
75846,81.0
75847,60.0
75848,41.0
75849,62.0
75850,60.0
75851,36.0
75852,42.0
75853,22.0
75854,39.0
75855,36.0
75856,23.0
75857,16.0
75858,32.0
75859,22.0
75860,21.0
75861,35.0
75862,25.0
75863,23.0
75864,13.0
75865,48.0
75866,8.0
75867,30.0
75868,16.0
75869,27.0
75870,28.0
75871,21.0
75872,33.0
75873,6.0
75874,21.0
75875,13.0
75876,12.0
75877,36.0
75878,27.0
75879,21.0
75880,9.0
75881,7.0
75882,22.0
75883,26.0
75884,24.0
75885,11.0
75886,28.0
75887,20.0
75888,32.0
75889,23.0
75890,29.0
75891,28.0
75892,16.0
75893,31.0
75894,21.0
75895,20.0
75896,16.0
75897,22.0
75898,39.0
75899,16.0
75900,43.0
75901,16.0
75902,39.0
75903,21.0
75904,25.0
75905,30.0
75906,10.0
75907,31.0
75908,44.0
75909,4.0
75910,30.0
75911,14.0
75912,16.0
75913,12.0
75914,27.0
75915,39.0
75916,19.0
75917,20.0
75918,41.0
75919,19.0
75920,19.0
75921,12.0
75922,63.0
75923,25.0
75924,21.0
75925,27.0
75926,14.0
75927,35.0
75928,38.0
75929,13.0
75930,31.0
75931,38.0
75932,13.0
75933,63.0
75934,24.0
75935,30.0
75936,51.0
75937,48.0
75938,82.0
75939,21.0
75940,86.0
75941,73.0
75942,30.0
75943,71.0
75944,77.0
75945,30.0
75946,59.0
75947,77.0
75948,65.0
75949,76.0
75950,66.0
75951,70.0
75952,104.0
75953,77.0
75954,61.0
75955,103.0
75956,84.0
75957,40.0
75958,61.0
75959,69.0
75960,35.0
75961,52.0
75962,43.0
75963,48.0
75964,46.0
75965,20.0
75966,74.0
75967,26.0
75968,45.0
75969,29.0
75970,28.0
75971,43.0
75972,22.0
75973,31.0
75974,22.0
75975,61.0
75976,22.0
75977,20.0
75978,19.0
75979,31.0
75980,37.0
75981,24.0
75982,15.0
75983,39.0
75984,18.0
75985,8.0
75986,34.0
75987,5.0
75988,28.0
75989,7.0
75990,26.0
75991,9.0
75992,8.0
75993,22.0
75994,27.0
75995,13.0
75996,15.0
75997,15.0
75998,26.0
75999,1.0
76000,22.0
76001,29.0
76002,13.0
76003,1.0
76004,9.0
76005,18.0
76006,2.0
76007,6.0
76008,18.0
76009,1.0
76010,19.0
76011,2.0
76012,22.0
76013,25.0
76014,11.0
76015,10.5
76016,10.0
76017,9.0
76018,2.0
76019,16.0
76020,11.0
76021,9.0
76022,7.0
76023,7.0
76024,7.0
76025,7.0
76026,7.0
76027,7.5
76028,8.0
76029,4.0
76030,1.0
76031,15.0
76032,3.0
76033,4.5
76034,6.0
76035,6.0
76036,5.5
76037,5.5
76038,5.0
76039,3.0
76040,1.0
76041,0.5
76042,0.0
76043,0.5
76044,1.0
76045,1.0
76046,1.0
76047,1.0
76048,1.0
76049,1.0
76050,1.0
76051,1.0
76052,1.0
76053,1.0
76054,1.0
76055,1.0
76056,1.0
76057,1.0
76058,1.0
76059,1.0
76060,1.0
76061,1.0
76062,1.0
76063,1.0
76064,1.0
76065,1.0
76066,1.0
76067,1.0
76068,1.0
76069,1.0
76070,1.0
76071,1.0
76072,1.0
76073,1.0
76074,1.0
76075,1.0
76076,1.0
76077,1.0
76078,1.0
76079,1.0
76080,1.0
76081,0.0
76082,0.5
76083,1.0
76084,1.0
76085,1.0
76086,1.0
76087,1.0
76088,1.0
76089,1.0
76090,1.0
76091,4.5
76092,8.0
76093,8.5
76094,9.0
76095,0.0
76096,5.0
76097,8.0
76098,18.0
76099,24.0
76100,30.0
76101,11.0
76102,11.0
76103,21.0
76104,22.0
76105,27.0
76106,29.0
76107,11.0
76108,19.0
76109,43.0
76110,25.0
76111,33.0
76112,53.0
76113,31.0
76114,46.0
76115,36.0
76116,55.0
76117,48.0
76118,39.0
76119,67.0
76120,86.0
76121,34.0
76122,42.0
76123,74.0
76124,91.0
76125,72.0
76126,84.0
76127,80.0
76128,81.0
76129,77.0
76130,8.0
76131,117.0
76132,94.0
76133,51.0
76134,56.0
76135,76.0
76136,44.0
76137,106.0
76138,54.0
76139,54.0
76140,41.0
76141,49.0
76142,36.0
76143,26.0
76144,40.0
76145,30.0
76146,15.0
76147,20.0
76148,19.0
76149,44.0
76150,12.0
76151,33.0
76152,27.0
76153,16.0
76154,16.0
76155,24.0
76156,18.0
76157,23.0
76158,23.0
76159,20.0
76160,29.0
76161,17.0
76162,26.0
76163,15.0
76164,20.0
76165,26.0
76166,21.0
76167,37.0
76168,5.0
76169,18.0
76170,33.0
76171,21.0
76172,22.0
76173,39.0
76174,12.0
76175,6.0
76176,27.0
76177,12.0
76178,21.0
76179,40.0
76180,29.0
76181,24.0
76182,20.0
76183,26.0
76184,13.0
76185,1.0
76186,30.0
76187,9.0
76188,40.0
76189,23.0
76190,29.0
76191,23.0
76192,41.0
76193,14.0
76194,17.0
76195,44.0
76196,41.0
76197,5.0
76198,52.0
76199,16.0
76200,13.0
76201,26.0
76202,14.0
76203,35.0
76204,9.0
76205,30.0
76206,17.0
76207,35.0
76208,23.0
76209,33.0
76210,13.0
76211,24.0
76212,27.0
76213,45.0
76214,29.0
76215,43.0
76216,19.0
76217,35.0
76218,19.0
76219,29.0
76220,58.0
76221,46.0
76222,17.0
76223,57.0
76224,38.0
76225,46.0
76226,82.0
76227,23.0
76228,99.0
76229,76.0
76230,42.0
76231,66.0
76232,92.0
76233,17.0
76234,120.0
76235,93.0
76236,13.0
76237,127.0
76238,111.0
76239,48.0
76240,106.0
76241,107.0
76242,54.0
76243,103.0
76244,50.0
76245,92.0
76246,76.0
76247,93.0
76248,50.0
76249,78.0
76250,73.0
76251,38.0
76252,43.0
76253,36.0
76254,52.0
76255,66.0
76256,38.0
76257,9.0
76258,40.0
76259,43.0
76260,35.0
76261,21.0
76262,38.0
76263,23.0
76264,36.0
76265,21.0
76266,30.0
76267,26.0
76268,16.0
76269,20.0
76270,24.0
76271,20.0
76272,22.0
76273,16.0
76274,17.0
76275,4.0
76276,11.0
76277,7.0
76278,25.0
76279,10.0
76280,11.0
76281,21.0
76282,14.0
76283,21.0
76284,14.0
76285,20.0
76286,19.0
76287,0.0
76288,15.0
76289,19.0
76290,46.0
76291,5.0
76292,16.0
76293,15.0
76294,11.5
76295,8.0
76296,21.0
76297,1.0
76298,6.0
76299,11.0
76300,13.0
76301,11.0
76302,32.0
76303,7.0
76304,12.0
76305,28.0
76306,1.0
76307,7.0
76308,15.0
76309,12.5
76310,10.0
76311,8.0
76312,0.0
76313,18.0
76314,11.0
76315,7.5
76316,4.0
76317,8.0
76318,6.5
76319,5.0
76320,7.0
76321,6.5
76322,6.0
76323,0.0
76324,0.0
76325,0.0
76326,0.0
76327,0.0
76328,0.0
76329,0.5
76330,0.5
76331,1.0
76332,2.5
76333,2.5
76334,2.5
76335,2.5
76336,2.5
76337,2.5
76338,2.5
76339,2.5
76340,2.5
76341,2.5
76342,2.5
76343,2.5
76344,2.5
76345,2.5
76346,2.5
76347,2.5
76348,2.5
76349,2.5
76350,2.5
76351,2.5
76352,2.5
76353,2.5
76354,2.5
76355,2.5
76356,2.5
76357,2.5
76358,2.5
76359,2.5
76360,2.5
76361,2.5
76362,2.5
76363,2.5
76364,2.5
76365,2.5
76366,2.5
76367,2.5
76368,2.5
76369,2.5
76370,2.5
76371,4.0
76372,1.0
76373,1.0
76374,1.0
76375,1.0
76376,1.0
76377,1.0
76378,1.0
76379,6.0
76380,11.0
76381,3.0
76382,8.0
76383,2.0
76384,5.0
76385,8.0
76386,25.0
76387,2.0
76388,35.0
76389,6.0
76390,16.0
76391,20.0
76392,12.0
76393,36.0
76394,19.0
76395,34.0
76396,26.0
76397,27.0
76398,25.0
76399,46.0
76400,46.0
76401,45.0
76402,32.0
76403,48.0
76404,67.0
76405,47.0
76406,59.0
76407,66.0
76408,28.0
76409,40.0
76410,74.0
76411,65.0
76412,77.0
76413,93.0
76414,67.0
76415,48.0
76416,77.0
76417,46.0
76418,51.0
76419,112.0
76420,49.0
76421,65.0
76422,62.0
76423,54.0
76424,54.0
76425,53.0
76426,55.0
76427,38.0
76428,39.0
76429,40.0
76430,27.0
76431,25.0
76432,58.0
76433,19.0
76434,23.0
76435,28.0
76436,26.0
76437,40.0
76438,28.0
76439,8.0
76440,32.0
76441,18.0
76442,18.0
76443,27.0
76444,15.0
76445,12.0
76446,48.0
76447,23.0
76448,14.0
76449,16.0
76450,21.0
76451,11.0
76452,17.0
76453,7.0
76454,42.0
76455,32.0
76456,20.0
76457,1.0
76458,31.0
76459,22.0
76460,8.0
76461,39.0
76462,17.0
76463,13.0
76464,30.0
76465,17.0
76466,22.0
76467,20.0
76468,27.0
76469,34.0
76470,28.0
76471,26.0
76472,13.0
76473,28.0
76474,21.0
76475,0.0
76476,32.0
76477,29.0
76478,32.0
76479,32.0
76480,16.0
76481,19.0
76482,15.0
76483,35.0
76484,25.0
76485,38.0
76486,27.0
76487,20.0
76488,18.0
76489,29.0
76490,13.0
76491,51.0
76492,25.0
76493,6.0
76494,45.0
76495,12.0
76496,20.0
76497,15.0
76498,19.0
76499,31.0
76500,16.0
76501,31.0
76502,35.0
76503,43.0
76504,29.0
76505,20.0
76506,41.0
76507,35.0
76508,35.0
76509,43.0
76510,44.0
76511,39.0
76512,30.0
76513,48.0
76514,67.0
76515,75.0
76516,45.0
76517,82.0
76518,8.0
76519,97.0
76520,84.0
76521,47.0
76522,79.0
76523,64.0
76524,29.0
76525,89.0
76526,125.0
76527,45.0
76528,100.0
76529,108.0
76530,42.0
76531,92.0
76532,79.0
76533,15.0
76534,126.0
76535,74.0
76536,37.0
76537,62.0
76538,82.0
76539,41.0
76540,59.0
76541,43.0
76542,41.0
76543,56.0
76544,53.0
76545,22.0
76546,66.0
76547,32.0
76548,37.0
76549,43.0
76550,26.0
76551,42.0
