,West-VBZ total
64319,23.0
64320,50.0
64321,28.0
64322,29.0
64323,13.0
64324,16.0
64325,20.0
64326,41.0
64327,9.0
64328,26.0
64329,23.0
64330,22.0
64331,20.0
64332,26.0
64333,21.0
64334,11.0
64335,13.0
64336,5.0
64337,17.0
64338,9.0
64339,8.0
64340,10.0
64341,6.0
64342,5.0
64343,9.0
64344,4.0
64345,7.0
64346,15.0
64347,9.0
64348,10.0
64349,9.0
64350,13.0
64351,9.0
64352,19.0
64353,9.0
64354,8.0
64355,8.0
64356,8.0
64357,5.0
64358,25.0
64359,4.0
64360,10.0
64361,13.0
64362,11.0
64363,9.0
64364,6.0
64365,14.0
64366,7.0
64367,9.0
64368,12.0
64369,11.0
64370,15.0
64371,22.0
64372,7.0
64373,20.0
64374,14.0
64375,1.0
64376,23.0
64377,15.0
64378,6.0
64379,12.0
64380,24.0
64381,14.0
64382,26.0
64383,12.0
64384,10.0
64385,24.0
64386,12.0
64387,17.0
64388,11.0
64389,18.0
64390,19.0
64391,28.0
64392,14.0
64393,8.0
64394,17.0
64395,12.0
64396,8.0
64397,12.0
64398,22.0
64399,11.0
64400,19.0
64401,4.0
64402,11.0
64403,36.0
64404,5.0
64405,24.0
64406,12.0
64407,19.0
64408,8.0
64409,25.0
64410,18.0
64411,22.0
64412,29.0
64413,31.0
64414,18.0
64415,34.0
64416,18.0
64417,36.0
64418,31.0
64419,34.0
64420,37.0
64421,28.0
64422,50.0
64423,107.0
64424,22.0
64425,51.0
64426,47.0
64427,3.0
64428,84.0
64429,57.0
64430,21.0
64431,82.0
64432,62.0
64433,11.0
64434,165.0
64435,49.0
64436,17.0
64437,38.0
64438,54.0
64439,12.0
64440,30.0
64441,59.0
64442,35.0
64443,22.0
64444,35.0
64445,26.0
64446,29.0
64447,39.0
64448,8.0
64449,48.0
64450,25.0
64451,10.0
64452,39.0
64453,11.0
64454,27.0
64455,7.0
64456,15.0
64457,24.0
64458,26.0
64459,11.0
64460,8.0
64461,12.0
64462,9.0
64463,20.0
64464,13.0
64465,5.0
64466,14.0
64467,13.0
64468,8.0
64469,20.0
64470,9.0
64471,13.0
64472,17.0
64473,3.0
64474,8.0
64475,3.0
64476,19.0
64477,7.0
64478,14.0
64479,10.0
64480,3.0
64481,23.0
64482,3.0
64483,6.0
64484,10.0
64485,10.0
64486,12.0
64487,15.0
64488,2.0
64489,11.0
64490,16.0
64491,2.0
64492,6.0
64493,18.0
64494,3.0
64495,6.0
64496,18.0
64497,2.0
64498,5.0
64499,14.0
64500,1.0
64501,8.0
64502,7.0
64503,2.0
64504,1.0
64505,10.0
64506,3.0
64507,9.0
64508,7.0
64509,2.0
64510,0.0
64511,1.0
64512,0.0
64513,1.0
64514,4.0
64515,3.0
64516,2.0
64517,2.0
64518,2.5
64519,3.0
64520,1.5
64521,0.0
64522,0.5
64523,1.0
64524,0.5
64525,0.5
64526,0.5
64527,0.0
64528,0.0
64529,0.0
64530,0.0
64531,0.0
64532,0.0
64533,0.0
64534,0.0
64535,0.0
64536,0.0
64537,0.0
64538,0.0
64539,0.0
64540,0.0
64541,0.0
64542,0.0
64543,0.0
64544,0.0
64545,0.0
64546,0.0
64547,0.0
64548,0.0
64549,0.0
64550,0.0
64551,0.0
64552,0.0
64553,0.0
64554,0.0
64555,0.0
64556,0.0
64557,0.0
64558,1.0
64559,1.0
64560,1.0
64561,2.0
64562,2.0
64563,1.0
64564,1.0
64565,1.0
64566,1.0
64567,1.0
64568,1.0
64569,1.0
64570,1.0
64571,1.0
64572,1.0
64573,1.0
64574,1.0
64575,1.0
64576,1.0
64577,0.0
64578,1.0
64579,6.0
64580,5.0
64581,2.0
64582,5.0
64583,11.0
64584,5.0
64585,6.0
64586,5.0
64587,4.0
64588,15.0
64589,9.0
64590,16.0
64591,5.0
64592,9.0
64593,6.0
64594,11.0
64595,20.0
64596,13.0
64597,30.0
64598,24.0
64599,21.0
64600,17.0
64601,32.0
64602,20.0
64603,20.0
64604,28.0
64605,38.0
64606,15.0
64607,12.0
64608,43.0
64609,14.0
64610,22.0
64611,33.0
64612,27.0
64613,13.0
64614,41.0
64615,37.0
64616,13.0
64617,19.0
64618,14.0
64619,22.0
64620,23.0
64621,13.0
64622,21.0
64623,11.0
64624,9.0
64625,12.0
64626,11.0
64627,9.0
64628,10.0
64629,12.0
64630,12.0
64631,8.0
64632,16.0
64633,8.0
64634,10.0
64635,9.0
64636,8.0
64637,12.0
64638,11.0
64639,9.0
64640,7.0
64641,8.0
64642,9.0
64643,6.0
64644,7.0
64645,6.0
64646,10.0
64647,8.0
64648,5.0
64649,11.0
64650,5.0
64651,6.0
64652,12.0
64653,11.0
64654,10.0
64655,19.0
64656,18.0
64657,9.0
64658,12.0
64659,18.0
64660,7.0
64661,12.0
64662,15.0
64663,8.0
64664,29.0
64665,11.0
64666,13.0
64667,15.0
64668,13.0
64669,9.0
64670,9.0
64671,8.0
64672,14.0
64673,7.0
64674,12.0
64675,3.0
64676,12.0
64677,13.0
64678,11.0
64679,16.0
64680,8.0
64681,11.0
64682,19.0
64683,13.0
64684,6.0
64685,12.0
64686,13.0
64687,11.0
64688,18.0
64689,16.0
64690,7.0
64691,19.0
64692,23.0
64693,5.0
64694,18.0
64695,7.0
64696,9.0
64697,36.0
64698,15.0
64699,59.0
64700,27.0
64701,23.0
64702,15.0
64703,43.0
64704,25.0
64705,29.0
64706,34.0
64707,20.0
64708,35.0
64709,43.0
64710,49.0
64711,72.0
64712,48.0
64713,47.0
64714,42.0
64715,17.0
64716,47.0
64717,34.0
64718,61.0
64719,61.0
64720,115.0
64721,24.0
64722,168.0
64723,55.0
64724,12.0
64725,39.0
64726,23.0
64727,36.0
64728,41.0
64729,18.0
64730,53.0
64731,25.0
64732,37.0
64733,6.0
64734,34.0
64735,50.0
64736,13.0
64737,19.0
64738,14.0
64739,30.0
64740,20.0
64741,9.0
64742,25.0
64743,17.0
64744,15.0
64745,33.0
64746,11.0
64747,10.0
64748,21.0
64749,14.0
64750,9.0
64751,15.0
64752,9.0
64753,12.0
64754,17.0
64755,6.0
64756,13.0
64757,16.0
64758,13.0
64759,6.0
64760,15.0
64761,5.0
64762,5.0
64763,18.0
64764,14.0
64765,12.0
64766,10.0
64767,9.0
64768,7.0
64769,17.0
64770,3.0
64771,12.0
64772,16.0
64773,2.0
64774,13.0
64775,11.0
64776,12.0
64777,9.0
64778,8.0
64779,3.0
64780,10.0
64781,24.0
64782,3.0
64783,5.0
64784,11.0
64785,7.0
64786,7.0
64787,12.0
64788,6.5
64789,1.0
64790,12.0
64791,2.0
64792,4.0
64793,9.0
64794,6.0
64795,3.0
64796,5.0
64797,0.0
64798,3.0
64799,5.0
64800,2.0
64801,2.0
64802,4.0
64803,0.0
64804,4.0
64805,5.0
64806,2.0
64807,1.0
64808,1.0
64809,1.0
64810,0.5
64811,0.0
64812,0.0
64813,0.5
64814,0.5
64815,0.5
64816,1.0
64817,1.0
64818,1.0
64819,1.0
64820,1.0
64821,1.0
64822,1.0
64823,1.0
64824,1.0
64825,1.0
64826,1.0
64827,1.0
64828,1.0
64829,1.0
64830,1.0
64831,1.0
64832,1.0
64833,1.0
64834,1.0
64835,1.0
64836,1.0
64837,1.0
64838,1.0
64839,1.0
64840,1.0
64841,1.0
64842,1.5
64843,1.5
64844,2.0
64845,0.0
64846,1.0
64847,0.0
64848,1.0
64849,1.0
64850,2.0
64851,3.0
64852,2.5
64853,2.5
64854,2.5
64855,2.5
64856,2.5
64857,2.5
64858,2.5
64859,2.5
64860,2.5
64861,2.5
64862,2.5
64863,2.5
64864,2.5
64865,2.0
64866,3.0
64867,3.0
64868,2.0
64869,0.0
64870,2.0
64871,10.0
64872,2.0
64873,12.0
64874,9.0
64875,10.0
64876,6.0
64877,14.0
64878,10.0
64879,7.0
64880,16.0
64881,11.0
64882,6.0
64883,14.0
64884,15.0
64885,16.0
64886,21.0
64887,9.0
64888,12.0
64889,14.0
64890,21.0
64891,18.0
64892,15.0
64893,23.0
64894,13.0
64895,9.0
64896,32.0
64897,17.0
64898,21.0
64899,19.0
64900,10.0
64901,6.0
64902,33.0
64903,13.0
64904,23.0
64905,31.0
64906,11.0
64907,16.0
64908,10.0
64909,11.0
64910,8.0
64911,10.0
64912,5.0
64913,31.0
64914,9.0
64915,10.0
64916,9.0
64917,4.0
64918,4.0
64919,11.0
64920,8.0
64921,5.0
64922,14.0
64923,8.0
64924,3.0
64925,4.0
64926,24.0
64927,6.0
64928,9.0
64929,4.0
64930,9.0
64931,9.0
64932,14.0
64933,2.0
64934,12.0
64935,6.0
64936,0.0
64937,9.0
64938,9.0
64939,8.0
64940,6.0
64941,17.0
64942,10.0
64943,16.0
64944,13.0
64945,21.0
64946,11.0
64947,15.0
64948,15.0
64949,9.0
64950,15.0
64951,6.0
64952,17.0
64953,14.0
64954,5.0
64955,24.0
64956,20.0
64957,3.0
64958,12.0
64959,4.0
64960,6.0
64961,9.0
64962,12.0
64963,20.0
64964,13.0
64965,10.0
64966,10.0
64967,27.0
64968,8.0
64969,25.0
64970,13.0
64971,11.0
64972,10.0
64973,15.0
64974,21.0
64975,7.0
64976,9.0
64977,26.0
64978,16.0
64979,32.0
64980,23.0
64981,12.0
64982,21.0
64983,14.0
64984,27.0
64985,44.0
64986,27.0
64987,16.0
64988,41.0
64989,17.0
64990,8.0
64991,42.0
64992,9.0
64993,34.0
64994,18.0
64995,47.0
64996,56.0
64997,22.0
64998,52.0
64999,62.0
65000,24.0
65001,30.0
65002,40.0
65003,36.0
65004,20.0
65005,47.0
65006,31.0
65007,61.0
65008,68.0
65009,4.0
65010,65.0
65011,59.0
65012,25.0
65013,32.0
65014,47.0
65015,12.0
65016,29.0
65017,33.0
65018,21.0
65019,29.0
65020,27.0
65021,16.0
65022,15.0
65023,14.0
65024,8.0
65025,15.0
65026,32.0
65027,10.0
65028,38.0
65029,12.0
65030,21.0
65031,18.0
65032,10.0
65033,41.0
65034,31.0
65035,6.0
65036,39.0
65037,15.0
65038,21.0
65039,28.0
65040,30.0
65041,32.0
65042,3.0
65043,26.0
65044,5.0
65045,30.0
65046,2.0
65047,15.0
65048,10.0
65049,14.0
65050,14.0
65051,23.0
65052,3.0
65053,17.0
65054,7.0
65055,7.0
65056,8.0
65057,27.0
65058,2.0
65059,13.0
65060,7.0
65061,9.0
65062,14.0
65063,9.0
65064,17.0
65065,10.0
65066,12.0
65067,17.0
65068,13.0
65069,18.0
65070,6.0
65071,7.0
65072,21.0
65073,3.0
65074,12.0
65075,14.0
65076,7.0
65077,3.0
65078,5.0
65079,7.0
65080,12.0
65081,9.0
65082,2.0
65083,4.0
65084,6.0
65085,2.0
65086,10.0
65087,8.0
65088,1.0
65089,4.0
65090,9.0
65091,0.0
65092,2.0
65093,6.0
65094,7.5
65095,9.0
65096,2.0
65097,2.0
65098,18.0
65099,13.0
65100,4.0
65101,0.0
65102,3.0
65103,0.0
65104,2.0
65105,5.0
65106,6.0
65107,7.0
65108,0.0
65109,5.0
65110,2.0
65111,11.0
65112,2.0
65113,5.0
65114,5.0
65115,5.5
65116,5.5
65117,6.0
65118,3.0
65119,1.0
65120,2.0
65121,3.0
65122,8.0
65123,4.0
65124,5.0
65125,2.0
65126,1.0
65127,0.0
65128,2.0
65129,8.0
65130,5.5
65131,3.0
65132,3.0
65133,3.0
65134,3.0
65135,2.0
65136,2.0
65137,3.0
65138,2.0
65139,2.0
65140,1.0
65141,1.0
65142,1.0
65143,1.0
65144,1.0
65145,1.0
65146,0.5
65147,0.5
65148,0.0
65149,0.5
65150,1.0
65151,0.5
65152,0.5
65153,0.0
65154,3.0
65155,1.0
65156,0.0
65157,1.0
65158,3.0
65159,4.0
65160,0.0
65161,5.0
65162,1.0
65163,1.0
65164,1.0
65165,4.0
65166,1.0
65167,1.0
65168,5.0
65169,4.0
65170,4.5
65171,5.0
65172,2.0
65173,6.0
65174,10.0
65175,2.0
65176,2.0
65177,7.0
65178,3.0
65179,8.0
65180,4.0
65181,5.0
65182,0.0
65183,9.0
65184,3.0
65185,7.0
65186,4.0
65187,4.0
65188,8.0
65189,6.0
65190,5.0
65191,7.0
65192,10.0
65193,11.0
65194,14.0
65195,2.0
65196,20.0
65197,12.0
65198,6.0
65199,11.0
65200,10.0
65201,7.0
65202,5.0
65203,11.0
65204,6.0
65205,7.0
65206,4.0
65207,14.0
65208,15.0
65209,14.0
65210,12.0
65211,10.0
65212,2.0
65213,13.0
65214,9.0
65215,9.0
65216,11.0
65217,5.0
65218,2.0
65219,5.0
65220,18.0
65221,1.0
65222,11.0
65223,21.0
65224,17.0
65225,14.0
65226,10.0
65227,12.0
65228,10.0
65229,7.0
65230,5.0
65231,7.0
65232,14.0
65233,18.0
65234,7.0
65235,16.0
65236,9.0
65237,6.0
65238,13.0
65239,6.0
65240,7.0
65241,19.0
65242,5.0
65243,11.0
65244,6.0
65245,7.0
65246,16.0
65247,10.0
65248,8.0
65249,9.0
65250,30.0
65251,4.0
65252,7.0
65253,15.0
65254,11.0
65255,23.0
65256,12.0
65257,6.0
65258,10.0
65259,13.0
65260,4.0
65261,30.0
65262,17.0
65263,8.0
65264,16.0
65265,16.0
65266,11.0
65267,15.0
65268,25.0
65269,8.0
65270,6.0
65271,31.0
65272,7.0
65273,26.0
65274,12.0
65275,7.0
65276,14.0
65277,15.0
65278,8.0
65279,15.0
65280,8.0
65281,14.0
65282,14.0
65283,27.0
65284,9.0
65285,10.0
65286,27.0
65287,11.0
65288,16.0
65289,10.0
65290,1.0
65291,19.0
65292,16.0
65293,5.0
65294,11.0
65295,19.0
65296,12.0
65297,31.0
65298,22.0
65299,11.0
65300,12.0
65301,10.0
65302,5.0
65303,25.0
65304,30.0
65305,5.0
65306,3.0
65307,7.0
65308,16.0
65309,14.0
65310,7.0
65311,18.0
65312,18.0
65313,6.0
65314,8.0
65315,6.0
65316,13.0
65317,11.0
65318,7.0
65319,24.0
65320,8.0
65321,9.0
65322,8.0
65323,6.0
65324,12.0
65325,2.0
65326,19.0
65327,3.0
65328,3.0
65329,10.0
65330,10.0
65331,5.0
65332,7.0
65333,4.0
65334,15.0
65335,4.0
65336,11.0
65337,9.0
65338,1.0
65339,9.0
65340,3.0
65341,17.0
65342,20.0
65343,8.0
65344,6.0
65345,24.0
65346,4.0
65347,8.0
65348,7.0
65349,15.0
65350,5.0
65351,8.0
65352,11.0
65353,2.0
65354,13.0
65355,9.0
65356,3.0
65357,8.0
65358,1.0
65359,9.0
65360,10.0
65361,2.0
65362,4.0
65363,21.0
65364,6.0
65365,6.0
65366,13.0
65367,4.0
65368,2.0
65369,7.0
65370,3.0
65371,8.0
65372,11.0
65373,2.0
65374,14.0
65375,10.0
65376,6.0
65377,0.0
65378,10.0
65379,5.0
65380,1.0
65381,7.0
65382,0.0
65383,3.0
65384,8.0
65385,2.0
65386,16.0
65387,3.0
65388,0.0
65389,17.0
65390,2.0
65391,1.0
65392,10.0
65393,1.0
65394,4.0
65395,19.0
65396,1.0
65397,1.0
65398,10.0
65399,1.0
65400,8.0
65401,10.0
65402,5.0
65403,6.0
65404,7.0
65405,30.0
65406,30.0
65407,53.0
65408,7.0
65409,1.0
65410,6.0
65411,10.0
65412,4.0
65413,10.0
65414,1.0
65415,6.5
65416,12.0
65417,6.0
65418,0.0
65419,0.0
65420,0.0
65421,1.0
65422,13.0
65423,1.0
65424,6.0
65425,7.0
65426,0.0
65427,1.5
65428,3.0
65429,3.0
65430,3.0
65431,3.0
65432,7.0
65433,2.0
65434,2.0
65435,2.0
65436,2.0
65437,2.0
65438,2.0
65439,1.0
65440,1.0
65441,0.0
65442,4.0
65443,2.0
65444,1.0
65445,2.5
65446,4.0
65447,0.0
65448,1.0
65449,2.0
65450,0.0
65451,5.0
65452,4.0
65453,3.0
65454,2.0
65455,6.5
65456,11.0
65457,6.0
65458,1.0
65459,6.0
65460,6.0
65461,6.0
65462,6.0
65463,0.0
65464,4.0
65465,4.0
65466,3.0
65467,3.0
65468,5.0
65469,0.0
65470,5.0
65471,4.0
65472,1.0
65473,8.0
65474,5.0
65475,2.5
65476,0.0
65477,7.0
65478,0.0
65479,9.0
65480,2.0
65481,0.0
65482,0.0
65483,7.0
65484,1.0
65485,3.0
65486,10.0
65487,1.0
65488,6.0
65489,1.0
65490,5.0
65491,10.0
65492,9.0
65493,2.0
65494,7.0
65495,7.0
65496,3.0
65497,10.0
65498,6.0
65499,4.0
65500,1.0
65501,13.0
65502,8.0
65503,4.0
65504,5.0
65505,9.0
65506,10.0
65507,10.0
65508,1.0
65509,7.0
65510,4.0
65511,6.0
65512,6.0
65513,3.0
65514,14.0
65515,5.0
65516,5.0
65517,5.0
65518,5.0
65519,4.0
65520,16.0
65521,4.0
65522,4.0
65523,4.0
65524,7.0
65525,2.0
65526,10.0
65527,10.0
65528,4.0
65529,5.0
65530,4.0
65531,9.0
65532,9.0
65533,6.0
65534,13.0
65535,10.0
65536,7.0
65537,13.0
65538,37.0
65539,10.0
65540,11.0
65541,11.0
65542,9.0
65543,1.0
65544,12.0
65545,14.0
65546,3.0
65547,9.0
65548,6.0
65549,8.0
65550,6.0
65551,13.0
65552,7.0
65553,15.0
65554,1.0
65555,12.0
65556,8.0
65557,8.0
65558,11.0
65559,13.0
65560,14.0
65561,9.0
65562,19.0
65563,19.0
65564,11.0
65565,21.0
65566,12.0
65567,22.0
65568,12.0
65569,6.0
65570,9.0
65571,2.0
65572,18.0
65573,7.0
65574,5.0
65575,4.0
65576,20.0
65577,17.0
65578,7.0
65579,21.0
65580,11.0
65581,4.0
65582,6.0
65583,7.0
65584,10.0
65585,9.0
65586,9.0
65587,14.0
65588,9.0
65589,15.0
65590,2.0
65591,6.0
65592,13.0
65593,2.0
65594,22.0
65595,15.0
65596,4.0
65597,18.0
65598,3.0
65599,16.0
65600,10.0
65601,10.0
65602,18.0
65603,12.0
65604,22.0
65605,9.0
65606,6.0
65607,13.0
65608,6.0
65609,5.0
65610,11.0
65611,23.0
65612,4.0
65613,9.0
65614,6.0
65615,22.0
65616,18.0
65617,18.0
65618,2.0
65619,7.0
65620,1.0
65621,13.0
65622,5.0
65623,5.0
65624,7.0
65625,1.0
65626,2.0
65627,7.0
65628,4.0
65629,8.0
65630,7.0
65631,1.0
65632,6.0
65633,13.0
65634,9.0
65635,5.0
65636,10.0
65637,1.0
65638,4.0
65639,11.0
65640,1.0
65641,6.0
65642,11.0
65643,2.0
65644,2.0
65645,5.0
65646,5.0
65647,3.0
65648,9.0
65649,1.0
65650,3.0
65651,7.0
65652,3.5
65653,0.0
65654,11.0
65655,7.0
65656,3.0
65657,4.0
65658,4.0
65659,4.0
65660,2.0
65661,2.0
65662,1.0
65663,1.0
65664,0.0
65665,1.0
65666,1.0
65667,5.0
65668,1.0
65669,3.0
65670,1.5
65671,1.5
65672,0.0
65673,0.0
65674,0.0
65675,0.0
65676,0.0
65677,0.0
65678,0.0
65679,0.0
65680,0.0
65681,0.0
65682,0.0
65683,0.0
65684,0.0
65685,0.0
65686,0.0
65687,0.0
65688,0.0
65689,0.0
65690,0.0
65691,0.0
65692,0.0
65693,0.0
65694,0.0
65695,0.0
65696,0.0
65697,0.0
65698,0.0
65699,0.0
65700,0.0
65701,0.0
65702,0.0
65703,0.0
65704,0.0
65705,0.0
65706,0.0
65707,0.0
65708,0.0
65709,0.0
65710,0.0
65711,0.0
65712,0.0
65713,1.0
65714,2.0
65715,3.0
65716,2.0
65717,2.0
65718,2.0
65719,2.0
65720,2.0
65721,2.0
65722,2.0
65723,2.0
65724,2.0
65725,2.0
65726,2.0
65727,1.0
65728,1.0
65729,0.0
65730,2.0
65731,4.0
65732,1.0
65733,1.0
65734,12.0
65735,12.0
65736,3.0
65737,4.0
65738,9.0
65739,6.0
65740,6.0
65741,15.0
65742,9.0
65743,16.0
65744,14.0
65745,6.0
65746,7.0
65747,23.0
65748,24.0
65749,13.0
65750,24.0
65751,22.0
65752,12.0
65753,34.0
65754,35.0
65755,35.0
65756,26.0
65757,17.0
65758,22.0
65759,35.0
65760,17.0
65761,18.0
65762,41.0
65763,16.0
65764,21.0
65765,42.0
65766,18.0
65767,15.0
65768,30.0
65769,16.0
65770,15.0
65771,20.0
65772,20.0
65773,10.0
65774,25.0
65775,7.0
65776,6.0
65777,10.0
65778,3.0
65779,11.0
65780,17.0
65781,5.0
65782,9.0
65783,5.0
65784,11.0
65785,3.0
65786,7.0
65787,11.0
65788,2.0
65789,16.0
65790,6.0
65791,5.0
65792,17.0
65793,10.0
65794,6.0
65795,17.0
65796,13.0
65797,8.0
65798,5.0
65799,12.0
65800,10.0
65801,6.0
65802,13.0
65803,6.0
65804,17.0
65805,9.0
65806,11.0
65807,10.0
65808,14.0
65809,7.0
65810,9.0
65811,21.0
65812,6.0
65813,16.0
65814,16.0
65815,0.0
65816,16.0
65817,10.0
65818,10.0
65819,28.0
65820,7.0
65821,1.0
65822,15.0
65823,4.0
65824,6.0
65825,17.0
65826,10.0
65827,4.0
65828,10.0
65829,14.0
65830,8.0
65831,11.0
65832,7.0
65833,6.0
65834,18.0
65835,8.0
65836,8.0
65837,13.0
65838,13.0
65839,4.0
65840,18.0
65841,10.0
65842,13.0
65843,9.0
65844,15.0
65845,3.0
65846,25.0
65847,5.0
65848,12.0
65849,25.0
65850,14.0
65851,43.0
65852,25.0
65853,34.0
65854,8.0
65855,39.0
65856,34.0
65857,10.0
65858,26.0
65859,31.0
65860,54.0
65861,19.0
65862,41.0
65863,77.0
65864,31.0
65865,36.0
65866,36.0
65867,28.0
65868,58.0
65869,40.0
65870,50.0
65871,66.0
65872,52.0
65873,52.0
65874,78.0
65875,57.0
65876,13.0
65877,53.0
65878,62.0
65879,18.0
65880,55.0
65881,43.0
65882,14.0
65883,38.0
65884,26.0
65885,20.0
65886,29.0
65887,19.0
65888,17.0
65889,19.0
65890,5.0
65891,25.0
65892,33.0
65893,11.0
65894,13.0
65895,13.0
65896,26.0
65897,20.0
65898,18.0
65899,5.0
65900,14.0
65901,10.0
65902,10.0
65903,17.0
65904,20.0
65905,8.0
65906,14.0
65907,10.0
65908,10.0
65909,22.0
65910,10.0
65911,19.0
65912,23.0
65913,16.0
65914,15.0
65915,12.0
65916,7.0
65917,8.0
65918,19.0
65919,2.0
65920,9.0
65921,19.0
65922,4.0
65923,6.0
65924,8.0
65925,1.0
65926,7.0
65927,15.0
65928,1.0
65929,3.0
65930,3.0
65931,6.0
65932,5.0
65933,8.0
65934,3.0
65935,9.0
65936,6.0
65937,2.0
65938,0.0
65939,5.0
65940,0.0
65941,3.0
65942,4.0
65943,3.0
65944,3.0
65945,3.0
65946,1.0
65947,3.0
65948,5.0
65949,1.0
65950,1.0
65951,2.0
65952,0.0
65953,6.0
65954,3.0
65955,3.0
65956,2.0
65957,0.0
65958,0.0
65959,0.0
65960,0.5
65961,1.0
65962,1.0
65963,1.0
65964,1.0
65965,1.0
65966,1.0
65967,1.5
65968,1.5
65969,1.5
65970,1.5
65971,1.5
65972,1.5
65973,1.5
65974,1.5
65975,1.5
65976,1.5
65977,1.5
65978,1.5
65979,2.0
65980,1.5
65981,1.5
65982,1.5
65983,1.0
65984,1.0
65985,1.0
65986,1.0
65987,1.0
65988,1.0
65989,1.0
65990,1.0
65991,1.0
65992,1.0
65993,1.0
65994,1.0
65995,1.0
65996,1.0
65997,1.0
65998,1.0
65999,1.0
66000,1.0
66001,1.0
66002,1.0
66003,1.0
66004,0.5
66005,0.5
66006,0.5
66007,0.5
66008,0.5
66009,0.5
66010,0.5
66011,0.5
66012,0.5
66013,0.5
66014,0.0
66015,0.5
66016,0.5
66017,1.0
66018,2.0
66019,3.0
66020,3.0
66021,4.0
66022,5.0
66023,5.0
66024,11.0
66025,8.0
66026,8.0
66027,3.0
66028,9.0
66029,14.0
66030,14.0
66031,12.0
66032,17.0
66033,5.0
66034,9.0
66035,17.0
66036,23.0
66037,29.0
66038,24.0
66039,26.0
66040,11.0
66041,46.0
66042,26.0
66043,16.0
66044,38.0
66045,23.0
66046,21.0
66047,12.0
66048,40.0
66049,26.0
66050,15.0
66051,49.0
66052,21.0
66053,54.0
66054,28.0
66055,20.0
66056,27.0
66057,13.0
66058,20.0
66059,20.0
66060,23.0
66061,7.0
66062,22.0
66063,1.0
66064,6.0
66065,5.0
66066,16.0
66067,6.0
66068,14.0
66069,19.0
66070,9.0
66071,1.0
66072,9.0
66073,5.0
66074,8.0
66075,12.0
66076,6.0
66077,2.0
66078,19.0
66079,4.0
66080,7.0
66081,8.0
66082,6.0
66083,7.0
66084,10.0
66085,13.0
66086,9.0
66087,12.0
66088,7.0
66089,26.0
66090,3.0
66091,9.0
66092,6.0
66093,11.0
66094,5.0
66095,11.0
66096,21.0
66097,8.0
66098,16.0
66099,10.0
66100,18.0
66101,9.0
66102,16.0
66103,6.0
66104,16.0
66105,13.0
66106,7.0
66107,25.0
66108,15.0
66109,6.0
66110,9.0
66111,7.0
66112,5.0
66113,12.0
66114,21.0
66115,6.0
66116,18.0
66117,9.0
66118,7.0
66119,11.0
66120,23.0
66121,7.0
66122,15.0
66123,14.0
66124,11.0
66125,23.0
66126,18.0
66127,10.0
66128,14.0
66129,14.0
66130,13.0
66131,15.0
66132,18.0
66133,2.0
66134,27.0
66135,13.0
66136,6.0
66137,21.0
66138,28.0
66139,50.0
66140,39.0
66141,36.0
66142,12.0
66143,17.0
66144,15.0
66145,49.0
66146,14.0
66147,35.0
66148,29.0
66149,50.0
66150,81.0
66151,46.0
66152,60.0
66153,43.0
66154,29.0
66155,17.0
66156,69.0
66157,65.0
66158,24.0
66159,83.0
66160,98.0
66161,83.0
66162,82.0
66163,67.0
66164,17.0
66165,56.0
66166,37.0
66167,25.0
66168,69.0
66169,41.0
66170,25.0
66171,32.0
66172,48.0
66173,16.0
66174,32.0
66175,31.0
66176,12.0
66177,30.0
66178,17.0
66179,12.0
66180,7.0
66181,27.0
66182,38.0
66183,20.0
66184,10.0
66185,19.0
66186,22.0
66187,11.0
66188,11.0
66189,11.0
66190,9.0
66191,20.0
66192,16.0
66193,8.0
66194,14.0
66195,11.0
66196,11.0
66197,15.0
66198,8.0
66199,22.0
66200,10.0
66201,11.0
66202,5.0
66203,16.0
66204,3.0
66205,13.0
66206,17.0
66207,3.0
66208,5.0
66209,25.0
66210,1.0
66211,8.0
66212,14.0
66213,2.0
66214,7.0
66215,21.0
66216,1.0
66217,12.0
66218,10.0
66219,8.5
66220,7.0
66221,13.0
66222,0.0
66223,9.0
66224,14.0
66225,1.0
66226,4.0
66227,6.0
66228,2.0
66229,7.0
66230,9.0
66231,2.0
66232,3.0
66233,6.0
66234,0.0
66235,3.0
66236,1.0
66237,1.0
66238,1.0
66239,5.0
66240,3.5
66241,2.0
66242,1.0
66243,0.5
66244,0.0
66245,0.0
66246,0.0
66247,0.0
66248,0.0
66249,0.0
66250,0.0
66251,1.0
66252,2.0
66253,2.0
66254,0.0
66255,0.5
66256,0.5
66257,0.5
66258,0.5
66259,0.5
66260,0.5
66261,0.5
66262,0.5
66263,0.5
66264,0.5
66265,0.5
66266,0.5
66267,0.5
66268,0.5
66269,0.5
66270,0.5
66271,0.5
66272,0.5
66273,0.5
66274,0.5
66275,0.5
66276,0.5
66277,0.5
66278,0.5
66279,0.5
66280,0.5
66281,0.5
66282,0.5
66283,0.5
66284,0.5
66285,0.5
66286,1.0
66287,1.0
66288,1.0
66289,1.0
66290,1.0
66291,1.0
66292,1.0
66293,1.0
66294,1.0
66295,1.0
66296,1.0
66297,1.0
66298,1.0
66299,1.0
66300,1.0
66301,1.0
66302,1.0
66303,1.0
66304,1.0
66305,0.0
66306,1.5
66307,3.0
66308,3.0
66309,3.0
66310,1.0
66311,7.0
66312,6.0
66313,3.0
66314,10.0
66315,5.0
66316,10.0
