,Ost-VBZ Total
51958,14.0
51959,30.0
51960,35.0
51961,8.0
51962,37.0
51963,25.0
51964,5.0
51965,26.0
51966,21.0
51967,19.0
51968,15.0
51969,23.0
51970,19.0
51971,19.0
51972,25.0
51973,30.0
51974,20.0
51975,22.0
51976,20.0
51977,19.0
51978,15.0
51979,30.0
51980,15.0
51981,21.0
51982,41.0
51983,5.0
51984,29.0
51985,27.0
51986,29.0
51987,26.0
51988,35.0
51989,17.0
51990,39.0
51991,20.0
51992,38.0
51993,42.0
51994,27.0
51995,29.0
51996,35.0
51997,37.0
51998,10.0
51999,38.0
52000,40.0
52001,19.0
52002,39.0
52003,34.0
52004,30.0
52005,30.0
52006,33.0
52007,16.0
52008,35.0
52009,35.0
52010,19.0
52011,13.0
52012,28.0
52013,27.0
52014,26.0
52015,34.0
52016,30.0
52017,33.0
52018,25.0
52019,17.0
52020,44.0
52021,41.0
52022,8.0
52023,45.0
52024,23.0
52025,45.0
52026,30.0
52027,23.0
52028,26.0
52029,57.0
52030,31.0
52031,38.0
52032,52.0
52033,51.0
52034,76.0
52035,58.0
52036,50.0
52037,86.0
52038,69.0
52039,71.0
52040,84.0
52041,71.0
52042,46.0
52043,104.0
52044,48.0
52045,63.0
52046,118.0
52047,39.0
52048,135.0
52049,119.0
52050,66.0
52051,88.0
52052,79.0
52053,57.0
52054,47.0
52055,149.0
52056,39.0
52057,75.0
52058,67.0
52059,72.0
52060,72.0
52061,67.0
52062,44.0
52063,43.0
52064,45.0
52065,40.0
52066,52.0
52067,42.0
52068,31.0
52069,15.0
52070,36.0
52071,23.0
52072,47.0
52073,34.0
52074,25.0
52075,42.0
52076,34.0
52077,9.0
52078,39.0
52079,43.0
52080,11.0
52081,34.0
52082,38.0
52083,12.0
52084,37.0
52085,10.0
52086,49.0
52087,10.0
52088,15.0
52089,24.0
52090,21.0
52091,16.0
52092,4.0
52093,32.0
52094,19.0
52095,10.0
52096,10.0
52097,16.0
52098,24.0
52099,19.0
52100,19.0
52101,15.0
52102,6.0
52103,13.0
52104,27.0
52105,8.0
52106,11.0
52107,19.0
52108,27.0
52109,27.0
52110,4.0
52111,21.0
52112,7.0
52113,18.0
52114,11.0
52115,15.0
52116,10.0
52117,3.0
52118,10.0
52119,17.0
52120,13.0
52121,9.0
52122,16.0
52123,4.0
52124,2.0
52125,7.0
52126,8.0
52127,8.0
52128,5.0
52129,3.0
52130,2.0
52131,4.0
52132,0.0
52133,2.0
52134,0.0
52135,0.0
52136,0.0
52137,0.0
52138,0.5
52139,1.0
52140,1.0
52141,1.0
52142,1.0
52143,1.0
52144,1.0
52145,1.0
52146,1.0
52147,1.0
52148,1.5
52149,1.5
52150,1.5
52151,1.5
52152,1.5
52153,1.5
52154,1.5
52155,1.5
52156,1.5
52157,1.5
52158,1.5
52159,1.5
52160,1.5
52161,1.5
52162,1.5
52163,1.5
52164,1.5
52165,1.5
52166,1.5
52167,1.5
52168,1.5
52169,1.5
52170,1.5
52171,1.5
52172,1.5
52173,2.0
52174,1.5
52175,1.5
52176,1.5
52177,1.5
52178,1.0
52179,3.0
52180,1.5
52181,1.5
52182,1.5
52183,1.5
52184,1.5
52185,0.0
52186,1.5
52187,3.0
52188,9.0
52189,1.0
52190,3.0
52191,2.0
52192,2.0
52193,11.0
52194,14.0
52195,12.0
52196,35.0
52197,9.0
52198,23.0
52199,34.0
52200,18.0
52201,23.0
52202,50.0
52203,28.0
52204,31.0
52205,37.0
52206,25.0
52207,30.0
52208,40.0
52209,40.0
52210,32.0
52211,45.0
52212,55.0
52213,36.0
52214,41.0
52215,64.0
52216,48.0
52217,64.0
52218,58.0
52219,67.0
52220,76.0
52221,61.0
52222,52.0
52223,71.0
52224,47.0
52225,102.0
52226,58.0
52227,77.0
52228,76.0
52229,67.0
52230,38.0
52231,89.0
52232,66.0
52233,33.0
52234,32.0
52235,54.0
52236,72.0
52237,9.0
52238,57.0
52239,42.0
52240,30.0
52241,43.0
52242,20.0
52243,46.0
52244,18.0
52245,22.0
52246,34.0
52247,10.0
52248,14.0
52249,30.0
52250,14.0
52251,49.0
52252,12.0
52253,6.0
52254,21.0
52255,35.0
52256,28.5
52257,22.0
52258,18.0
52259,16.0
52260,20.0
52261,26.0
52262,8.0
52263,17.0
52264,31.0
52265,22.0
52266,34.0
52267,25.0
52268,53.0
52269,17.0
52270,17.0
52271,21.0
52272,34.0
52273,28.0
52274,26.0
52275,33.0
52276,32.0
52277,31.0
52278,9.0
52279,26.0
52280,24.0
52281,27.0
52282,21.0
52283,26.0
52284,35.0
52285,17.0
52286,31.0
52287,26.0
52288,29.0
52289,15.0
52290,23.0
52291,25.0
52292,38.0
52293,25.0
52294,47.0
52295,9.0
52296,40.0
52297,21.0
52298,8.0
52299,46.0
52300,16.0
52301,23.0
52302,34.0
52303,37.0
52304,16.0
52305,26.0
52306,28.0
52307,22.0
52308,25.0
52309,29.0
52310,22.0
52311,38.0
52312,27.0
52313,25.0
52314,26.0
52315,31.0
52316,46.0
52317,43.0
52318,30.0
52319,27.0
52320,44.0
52321,51.0
52322,82.0
52323,30.0
52324,73.0
52325,57.0
52326,57.0
52327,40.0
52328,66.0
52329,25.0
52330,45.0
52331,75.0
52332,82.0
52333,65.0
52334,77.0
52335,98.0
52336,80.0
52337,101.0
52338,73.0
52339,59.0
52340,59.0
52341,100.0
52342,30.0
52343,101.0
52344,72.0
52345,73.0
52346,75.0
52347,29.0
52348,92.0
52349,63.0
52350,47.0
52351,26.0
52352,54.0
52353,30.0
52354,57.0
52355,68.0
52356,36.0
52357,36.0
52358,59.0
52359,29.0
52360,31.0
52361,18.0
52362,52.0
52363,18.0
52364,19.0
52365,18.0
52366,28.0
52367,38.0
52368,27.0
52369,24.0
52370,29.0
52371,7.0
52372,16.0
52373,0.0
52374,58.0
52375,11.0
52376,12.0
52377,40.0
52378,4.0
52379,21.0
52380,7.0
52381,50.0
52382,21.0
52383,21.0
52384,20.0
52385,22.0
52386,18.0
52387,26.0
52388,15.0
52389,11.0
52390,17.0
52391,18.0
52392,12.0
52393,15.0
52394,19.0
52395,10.0
52396,27.0
52397,11.0
52398,4.0
52399,32.0
52400,13.0
52401,21.0
52402,14.0
52403,7.0
52404,19.0
52405,16.0
52406,6.0
52407,21.0
52408,2.0
52409,2.0
52410,23.0
52411,3.0
52412,12.0
52413,16.0
52414,1.0
52415,12.0
52416,14.0
52417,3.0
52418,6.0
52419,4.5
52420,3.0
52421,0.0
52422,0.0
52423,0.0
52424,1.0
52425,1.0
52426,1.5
52427,1.5
52428,2.0
52429,1.0
52430,1.0
52431,1.0
52432,1.0
52433,1.0
52434,0.5
52435,0.5
52436,0.5
52437,0.5
52438,0.5
52439,0.5
52440,0.5
52441,0.5
52442,0.5
52443,0.5
52444,0.5
52445,0.5
52446,0.5
52447,0.5
52448,0.5
52449,0.0
52450,0.5
52451,0.5
52452,1.0
52453,0.5
52454,0.5
52455,0.5
52456,0.5
52457,0.5
52458,0.5
52459,0.5
52460,0.0
52461,1.0
52462,1.0
52463,2.0
52464,0.0
52465,1.0
52466,1.0
52467,1.0
52468,0.5
52469,0.5
52470,0.5
52471,0.5
52472,0.5
52473,0.0
52474,1.0
52475,2.0
52476,5.0
52477,5.5
52478,6.0
52479,2.0
52480,3.0
52481,9.0
52482,17.0
52483,3.0
52484,35.0
52485,24.0
52486,4.0
52487,23.0
52488,26.0
52489,23.0
52490,18.0
52491,50.0
52492,37.0
52493,37.0
52494,30.0
52495,36.0
52496,39.0
52497,41.0
52498,25.0
52499,36.0
52500,57.0
52501,45.0
52502,53.0
52503,72.0
52504,38.0
52505,57.0
52506,51.0
52507,88.0
52508,56.0
52509,74.0
52510,48.0
52511,76.0
52512,70.0
52513,53.0
52514,59.0
52515,91.0
52516,88.0
52517,43.0
52518,55.0
52519,20.0
52520,93.0
52521,45.0
52522,31.0
52523,63.0
52524,46.0
52525,34.0
52526,30.0
52527,27.0
52528,27.0
52529,37.0
52530,39.0
52531,23.0
52532,27.0
52533,28.0
52534,24.0
52535,12.0
52536,42.0
52537,30.0
52538,22.0
52539,37.0
52540,7.0
52541,22.0
52542,29.0
52543,17.0
52544,17.0
52545,28.0
52546,12.0
52547,26.0
52548,35.0
52549,22.0
52550,15.0
52551,18.0
52552,22.0
52553,11.0
52554,19.0
52555,33.0
52556,9.0
52557,34.0
52558,19.0
52559,13.0
52560,20.0
52561,50.0
52562,13.0
52563,14.0
52564,45.0
52565,28.0
52566,10.0
52567,29.0
52568,20.0
52569,20.0
52570,27.0
52571,13.0
52572,28.0
52573,40.0
52574,31.0
52575,19.0
52576,18.0
52577,27.0
52578,18.0
52579,27.0
52580,41.0
52581,33.0
52582,24.0
52583,27.0
52584,23.0
52585,22.0
52586,32.0
52587,4.0
52588,38.0
52589,6.0
52590,46.0
52591,29.0
52592,19.0
52593,21.0
52594,22.0
52595,1.0
52596,27.0
52597,43.0
52598,27.0
52599,26.0
52600,37.0
52601,32.0
52602,25.0
52603,41.0
52604,30.0
52605,29.0
52606,39.0
52607,28.0
52608,43.0
52609,23.0
52610,70.0
52611,36.0
52612,75.0
52613,79.0
52614,51.0
52615,44.0
52616,63.0
52617,49.0
52618,69.0
52619,84.0
52620,36.0
52621,84.0
52622,84.0
52623,42.0
52624,102.0
52625,103.0
52626,41.0
52627,77.0
52628,61.0
52629,55.0
52630,48.0
52631,71.0
52632,25.0
52633,86.0
52634,43.0
52635,31.0
52636,112.0
52637,64.0
52638,55.0
52639,31.0
52640,35.0
52641,43.0
52642,20.0
52643,52.0
52644,43.0
52645,28.0
52646,38.0
52647,43.0
52648,42.0
52649,36.0
52650,25.0
52651,17.0
52652,38.0
52653,28.0
52654,21.0
52655,24.0
52656,19.0
52657,12.0
52658,43.0
52659,14.0
52660,38.0
52661,18.0
52662,38.0
52663,8.0
52664,5.0
52665,51.0
52666,3.0
52667,28.0
52668,7.0
52669,26.0
52670,14.0
52671,13.0
52672,6.0
52673,34.0
52674,17.0
52675,42.0
52676,13.0
52677,10.0
52678,20.0
52679,13.0
52680,15.0
52681,9.0
52682,23.0
52683,0.0
52684,64.0
52685,8.0
52686,22.0
52687,17.0
52688,9.0
52689,18.0
52690,12.0
52691,10.0
52692,3.0
52693,12.0
52694,45.0
52695,14.0
52696,2.0
52697,10.0
52698,9.0
52699,21.0
52700,17.0
52701,8.0
52702,9.0
52703,10.0
52704,19.0
52705,0.0
52706,4.0
52707,9.0
52708,1.0
52709,1.0
52710,1.0
52711,1.5
52712,2.0
52713,2.0
52714,2.0
52715,2.0
52716,1.5
52717,1.5
52718,1.5
52719,1.5
52720,1.5
52721,1.5
52722,1.5
52723,1.5
52724,1.5
52725,1.5
52726,1.5
52727,1.5
52728,1.5
52729,1.5
52730,1.5
52731,1.5
52732,1.5
52733,1.5
52734,1.5
52735,1.0
52736,1.0
52737,1.0
52738,1.0
52739,1.0
52740,1.0
52741,1.0
52742,1.0
52743,1.0
52744,1.0
52745,1.0
52746,1.0
52747,1.0
52748,1.0
52749,1.0
52750,1.0
52751,1.0
52752,1.0
52753,3.0
52754,3.0
52755,5.0
52756,2.5
52757,2.5
52758,2.5
52759,0.0
52760,1.0
52761,0.0
52762,1.0
52763,1.0
52764,10.0
52765,8.0
52766,6.0
52767,5.0
52768,2.0
52769,8.0
52770,4.0
52771,23.0
52772,34.0
52773,30.0
52774,8.0
52775,36.0
52776,1.0
52777,30.0
52778,38.0
52779,20.0
52780,19.0
52781,22.0
52782,36.0
52783,28.0
52784,34.0
52785,39.0
52786,17.0
52787,30.0
52788,38.0
52789,30.0
52790,22.0
52791,53.0
52792,27.0
52793,41.0
52794,48.0
52795,26.0
52796,54.0
52797,39.0
52798,43.0
52799,50.0
52800,39.0
52801,50.0
52802,51.0
52803,47.0
52804,35.0
52805,33.0
52806,34.0
52807,45.0
52808,41.0
52809,37.0
52810,36.0
52811,44.0
52812,21.0
52813,40.0
52814,31.0
52815,29.0
52816,22.0
52817,41.0
52818,30.0
52819,20.0
52820,22.0
52821,32.0
52822,7.0
52823,20.0
52824,18.0
52825,20.0
52826,21.0
52827,25.0
52828,7.0
52829,23.0
52830,17.0
52831,15.0
52832,24.0
52833,17.0
52834,22.0
52835,15.0
52836,21.0
52837,21.0
52838,2.0
52839,51.0
52840,24.0
52841,9.0
52842,27.0
52843,22.0
52844,22.0
52845,23.0
52846,32.0
52847,31.0
52848,24.0
52849,34.0
52850,31.0
52851,15.0
52852,23.0
52853,21.0
52854,36.0
52855,13.0
52856,30.0
52857,12.0
52858,26.0
52859,25.0
52860,19.0
52861,26.0
52862,25.0
52863,33.0
52864,7.0
52865,51.0
52866,30.0
52867,26.0
52868,16.0
52869,35.0
52870,7.0
52871,35.0
52872,31.0
52873,16.0
52874,22.0
52875,21.0
52876,24.0
52877,22.0
52878,29.0
52879,17.0
52880,34.0
52881,27.0
52882,26.0
52883,21.0
52884,18.0
52885,36.0
52886,33.0
52887,31.0
52888,41.0
52889,20.0
52890,24.0
52891,36.0
52892,20.0
52893,47.0
52894,19.0
52895,37.0
52896,44.0
52897,33.0
52898,77.0
52899,31.0
52900,66.0
52901,58.0
52902,67.0
52903,53.0
52904,86.0
52905,49.0
52906,51.0
52907,32.0
52908,82.0
52909,51.0
52910,80.0
52911,40.0
52912,72.0
52913,55.0
52914,62.0
52915,75.0
52916,78.0
52917,68.0
52918,52.0
52919,89.0
52920,42.0
52921,98.0
52922,19.0
52923,90.0
52924,20.0
52925,44.0
52926,91.0
52927,41.0
52928,35.0
52929,46.0
52930,21.0
52931,34.0
52932,59.0
52933,16.0
52934,39.0
52935,27.0
52936,44.0
52937,52.0
52938,41.0
52939,33.0
52940,24.0
52941,21.0
52942,23.0
52943,24.0
52944,24.0
52945,12.0
52946,31.0
52947,20.0
52948,28.0
52949,13.0
52950,45.0
52951,20.0
52952,11.0
52953,42.0
52954,0.0
52955,20.0
52956,12.0
52957,19.0
52958,11.0
52959,15.0
52960,41.0
52961,12.0
52962,8.0
52963,22.0
52964,11.0
52965,15.0
52966,24.0
52967,16.0
52968,8.0
52969,23.0
52970,21.0
52971,2.0
52972,42.0
52973,15.0
52974,9.0
52975,13.0
52976,10.0
52977,3.0
52978,50.0
52979,19.0
52980,14.0
52981,24.0
52982,9.0
52983,9.0
52984,12.0
52985,25.0
52986,18.0
52987,0.0
52988,27.0
52989,17.0
52990,26.0
52991,6.0
52992,9.0
52993,24.0
52994,4.0
52995,5.0
52996,3.0
52997,0.0
52998,8.0
52999,6.0
53000,0.0
53001,7.0
53002,3.0
53003,5.0
53004,5.0
53005,0.0
53006,1.0
53007,10.0
53008,6.0
53009,6.0
53010,2.0
53011,1.0
53012,3.0
53013,5.0
53014,1.0
53015,0.5
53016,0.5
53017,0.5
53018,0.0
53019,0.5
53020,0.5
53021,1.0
53022,3.0
53023,4.5
53024,4.5
53025,6.0
53026,3.5
53027,3.5
53028,1.0
53029,0.5
53030,0.0
53031,0.0
53032,0.0
53033,0.0
53034,0.0
53035,0.0
53036,0.0
53037,1.0
53038,1.0
53039,1.0
53040,2.0
53041,0.0
53042,1.0
53043,2.0
53044,1.0
53045,0.0
53046,1.0
53047,1.0
53048,1.0
53049,1.0
53050,2.0
53051,3.0
53052,4.0
53053,2.0
53054,6.0
53055,2.0
53056,0.0
53057,2.0
53058,3.0
53059,0.0
53060,13.0
53061,15.0
53062,15.5
53063,16.0
53064,9.0
53065,10.0
53066,11.0
53067,9.0
53068,12.5
53069,16.0
53070,10.0
53071,8.5
53072,7.0
53073,15.0
53074,2.0
53075,15.0
53076,14.0
53077,5.0
53078,17.0
53079,1.0
53080,14.0
53081,9.0
53082,2.0
53083,11.0
53084,29.0
53085,4.0
53086,13.0
53087,3.0
53088,9.0
53089,18.0
53090,24.0
53091,15.0
53092,11.0
53093,16.0
53094,15.0
53095,13.0
53096,19.0
53097,4.0
53098,27.0
53099,14.0
53100,15.0
53101,31.0
53102,9.0
53103,37.0
53104,29.0
53105,21.0
53106,22.0
53107,17.0
53108,11.0
53109,23.0
53110,21.0
53111,20.0
53112,17.0
53113,16.0
53114,22.0
53115,21.0
53116,18.0
53117,9.0
53118,10.0
53119,23.0
53120,19.0
53121,22.0
53122,33.0
53123,11.0
53124,21.0
53125,7.0
53126,12.0
53127,39.0
53128,21.0
53129,21.0
53130,25.0
53131,18.0
53132,7.0
53133,37.0
53134,20.0
53135,18.0
53136,17.0
53137,29.0
53138,43.0
53139,24.0
53140,37.0
53141,11.0
53142,25.0
53143,23.0
53144,21.0
53145,23.0
53146,28.0
53147,12.0
53148,31.0
53149,32.0
53150,38.0
53151,10.0
53152,45.0
53153,20.0
53154,30.0
53155,37.0
53156,7.0
53157,14.0
53158,16.0
53159,44.0
53160,8.0
53161,44.0
53162,17.0
53163,0.0
53164,52.0
53165,32.0
53166,7.0
53167,39.0
53168,29.0
53169,27.0
53170,17.0
53171,21.0
53172,24.0
53173,18.0
53174,17.0
53175,28.0
53176,21.0
53177,21.0
53178,19.0
53179,30.0
53180,15.0
53181,44.0
53182,21.0
53183,11.0
53184,16.0
53185,12.0
53186,9.0
53187,42.0
53188,25.0
53189,20.0
53190,21.0
53191,30.0
53192,17.0
53193,36.0
53194,18.0
53195,7.0
53196,32.0
53197,12.0
53198,17.0
53199,18.0
53200,23.0
53201,10.0
53202,18.0
53203,48.0
53204,9.0
53205,68.0
53206,49.0
53207,7.0
53208,68.0
53209,4.0
53210,63.0
53211,24.0
53212,28.0
53213,11.0
53214,39.0
53215,51.0
53216,23.0
53217,11.0
53218,34.0
53219,10.0
53220,47.0
53221,30.0
53222,25.0
53223,35.0
53224,9.0
53225,41.0
53226,15.0
53227,25.0
53228,6.0
53229,14.0
53230,23.0
53231,14.0
53232,17.0
53233,18.0
53234,21.0
53235,7.0
53236,13.0
53237,10.0
53238,38.0
53239,1.0
53240,24.0
53241,7.0
53242,17.0
53243,20.0
53244,26.0
53245,18.0
53246,11.0
53247,32.0
53248,24.0
53249,20.0
53250,20.0
53251,13.0
53252,14.0
53253,11.0
53254,16.0
53255,16.0
53256,9.0
53257,27.0
53258,14.0
53259,9.0
53260,28.0
53261,24.0
53262,7.0
53263,10.0
53264,13.0
53265,14.0
53266,19.0
53267,16.0
53268,22.5
53269,29.0
53270,13.0
53271,4.0
53272,16.0
53273,26.0
53274,16.0
53275,26.0
53276,6.0
53277,14.0
53278,14.0
53279,14.0
53280,15.0
53281,13.0
53282,6.0
53283,9.0
53284,3.0
53285,0.0
53286,21.0
53287,2.0
53288,19.0
53289,2.0
53290,1.0
53291,0.0
53292,11.0
53293,2.0
53294,7.0
53295,2.0
53296,0.0
53297,0.0
53298,0.0
53299,13.0
53300,13.5
53301,14.0
53302,2.0
53303,2.5
53304,3.0
53305,0.0
53306,0.0
53307,2.0
53308,1.0
53309,0.0
53310,3.0
53311,3.0
53312,6.0
53313,3.5
53314,3.5
53315,1.0
53316,0.0
53317,1.0
53318,2.0
53319,1.5
53320,1.0
53321,2.0
53322,2.0
53323,2.0
53324,1.0
53325,4.0
53326,3.0
53327,1.0
53328,1.0
53329,1.0
53330,1.0
53331,1.0
53332,1.0
53333,1.0
53334,1.0
53335,1.0
53336,0.5
53337,0.0
53338,0.0
53339,0.0
53340,5.0
53341,2.0
53342,2.0
53343,1.0
53344,0.0
53345,11.0
53346,4.0
53347,1.0
53348,15.0
53349,8.0
53350,6.5
53351,5.0
53352,5.0
53353,5.5
53354,6.0
53355,6.0
53356,5.0
53357,4.0
53358,3.0
53359,3.5
53360,4.0
53361,2.0
53362,1.0
53363,15.0
53364,11.0
53365,7.0
53366,13.0
53367,8.5
53368,4.0
53369,5.0
53370,2.0
53371,8.0
53372,14.0
53373,8.0
53374,2.0
53375,16.0
53376,7.0
53377,12.0
53378,17.0
53379,11.0
53380,5.0
53381,10.0
53382,3.0
53383,9.0
53384,14.0
53385,4.0
53386,10.0
53387,11.0
53388,2.0
53389,10.0
53390,15.0
53391,4.0
53392,4.0
53393,14.0
53394,7.0
53395,19.0
53396,12.0
53397,5.0
53398,10.0
53399,25.0
53400,22.0
53401,2.0
53402,26.0
53403,1.0
53404,7.0
53405,26.0
53406,19.0
53407,9.0
53408,10.0
53409,5.0
53410,8.0
53411,13.0
53412,15.0
53413,20.0
53414,14.0
53415,22.0
53416,21.0
53417,15.0
53418,29.0
53419,19.0
53420,21.0
53421,1.0
53422,19.0
53423,18.0
53424,25.0
53425,15.0
53426,14.0
53427,15.0
53428,17.0
53429,13.0
53430,17.0
53431,16.0
53432,14.0
53433,17.0
53434,11.0
53435,14.0
53436,15.0
53437,21.0
53438,21.0
53439,24.0
53440,21.0
53441,31.0
53442,35.0
53443,13.0
53444,18.0
53445,17.0
53446,17.0
53447,21.0
53448,23.0
53449,7.0
53450,16.0
53451,16.0
53452,14.0
53453,21.0
53454,24.0
53455,20.0
53456,19.0
53457,22.0
53458,30.0
53459,14.0
53460,16.0
53461,11.0
53462,16.0
53463,10.0
53464,14.0
53465,24.0
53466,23.0
53467,27.0
53468,21.0
53469,18.0
53470,10.0
53471,11.0
53472,15.0
53473,34.0
53474,10.0
53475,23.0
53476,22.0
53477,11.0
53478,30.0
53479,20.0
53480,29.0
53481,11.0
53482,29.0
53483,30.0
53484,37.0
53485,10.0
53486,60.0
53487,27.0
53488,39.0
53489,16.0
53490,47.0
53491,3.0
53492,24.0
53493,16.0
53494,19.0
53495,30.0
53496,21.0
53497,48.0
53498,29.0
53499,45.0
53500,35.0
53501,30.0
53502,13.0
53503,19.0
53504,26.0
53505,25.0
53506,29.0
53507,12.0
53508,18.0
53509,12.0
53510,20.0
53511,10.0
53512,15.0
53513,24.0
53514,13.0
53515,18.0
53516,26.0
53517,4.0
53518,14.0
53519,15.0
53520,16.0
53521,14.0
53522,36.0
53523,1.0
53524,12.0
53525,15.0
53526,14.0
53527,8.0
53528,6.0
53529,16.0
53530,5.0
53531,15.0
53532,6.0
53533,16.0
53534,12.0
53535,18.0
53536,2.0
53537,14.0
53538,0.0
53539,14.0
53540,14.0
53541,12.0
53542,1.0
53543,10.0
53544,13.0
53545,1.0
53546,7.0
53547,1.0
53548,14.0
53549,17.0
53550,7.0
53551,12.0
53552,13.0
53553,11.0
53554,0.0
53555,14.0
53556,9.0
53557,1.0
53558,6.0
53559,9.0
53560,8.0
53561,7.0
53562,3.0
53563,7.0
53564,6.0
53565,5.0
53566,6.0
53567,7.0
53568,2.0
53569,4.0
53570,6.0
53571,1.0
53572,0.5
53573,0.0
53574,0.0
53575,0.5
53576,0.5
53577,1.0
53578,1.0
53579,1.0
53580,1.0
53581,1.0
53582,1.0
53583,1.0
53584,1.0
53585,1.0
53586,1.0
53587,1.0
53588,1.0
53589,1.0
53590,1.0
53591,1.0
53592,1.0
53593,1.0
53594,1.0
53595,1.0
53596,1.0
53597,1.5
53598,1.5
53599,1.5
53600,2.0
53601,0.0
53602,0.5
53603,0.5
53604,0.5
53605,0.5
53606,0.5
53607,0.5
53608,0.5
53609,0.5
53610,0.5
53611,0.5
53612,0.5
53613,0.5
53614,0.5
53615,1.0
53616,2.0
53617,0.0
53618,2.0
53619,1.0
53620,1.0
53621,1.0
53622,0.0
53623,0.0
53624,0.0
53625,0.0
53626,4.0
53627,6.5
53628,9.0
53629,5.5
53630,2.0
53631,2.0
53632,2.0
53633,4.0
53634,4.0
53635,25.0
53636,29.0
53637,28.0
53638,6.0
53639,26.0
53640,22.0
53641,35.0
53642,41.0
53643,19.0
53644,31.0
53645,41.0
53646,32.0
53647,20.0
53648,36.0
53649,45.0
53650,18.0
53651,26.0
53652,48.0
53653,51.0
53654,34.0
53655,70.0
53656,36.0
53657,46.0
53658,49.0
53659,47.0
53660,63.0
53661,53.0
53662,57.0
53663,39.0
53664,52.0
53665,49.0
53666,53.0
53667,55.0
53668,62.0
53669,33.0
53670,52.0
53671,48.0
53672,58.0
53673,48.0
53674,37.0
53675,35.0
53676,31.0
53677,24.0
53678,37.0
53679,15.0
53680,40.0
53681,18.0
53682,10.0
53683,13.0
53684,9.0
53685,23.0
53686,12.0
53687,7.0
53688,15.0
53689,25.0
53690,13.0
53691,21.0
53692,23.0
53693,12.0
53694,29.0
53695,17.0
53696,22.0
53697,20.0
53698,26.0
53699,8.0
53700,27.0
53701,15.0
53702,16.0
53703,15.0
53704,25.0
53705,29.0
53706,9.0
53707,13.0
53708,22.0
53709,24.0
53710,38.0
53711,13.0
53712,34.0
53713,23.0
53714,13.0
53715,19.0
53716,24.0
53717,24.0
53718,20.0
53719,19.0
53720,5.0
53721,21.0
53722,10.0
53723,21.0
53724,20.0
53725,33.0
53726,9.0
53727,23.0
53728,18.0
53729,4.0
53730,36.0
53731,14.0
53732,24.0
53733,19.0
53734,6.0
53735,35.0
53736,21.0
53737,23.0
53738,6.0
53739,27.0
53740,15.0
53741,15.0
53742,23.0
53743,15.0
53744,13.0
53745,29.0
53746,20.0
53747,17.0
53748,31.0
53749,7.0
53750,31.0
53751,24.0
53752,34.0
53753,24.0
53754,24.0
53755,27.0
53756,37.0
53757,14.0
53758,53.0
53759,30.0
53760,34.0
53761,51.0
53762,67.0
53763,43.0
53764,64.0
53765,62.0
53766,28.0
53767,54.0
53768,72.0
53769,44.0
53770,75.0
53771,68.0
53772,33.0
53773,47.0
53774,79.0
53775,76.0
53776,58.0
53777,88.0
53778,70.0
53779,59.0
53780,69.0
53781,43.0
53782,62.0
53783,79.0
53784,44.0
53785,40.0
53786,47.0
53787,43.0
53788,37.0
53789,53.0
53790,33.0
53791,44.0
53792,35.0
53793,17.0
53794,32.0
53795,29.0
53796,34.0
53797,8.0
53798,46.0
53799,18.0
53800,27.0
53801,29.0
53802,19.0
53803,17.0
53804,25.0
53805,16.0
53806,28.0
53807,20.0
53808,16.0
53809,29.0
53810,20.0
53811,14.0
53812,10.0
53813,0.0
53814,31.0
53815,3.0
53816,25.0
53817,9.0
53818,13.0
53819,17.0
53820,13.0
53821,17.0
53822,19.0
53823,15.0
53824,4.0
53825,15.0
53826,14.0
53827,29.0
53828,6.0
53829,23.0
53830,2.0
53831,9.0
53832,13.0
53833,23.0
53834,9.0
53835,11.0
53836,14.0
53837,8.0
53838,8.0
53839,4.0
53840,4.0
53841,6.0
53842,14.0
53843,6.0
53844,10.0
53845,5.0
53846,5.0
53847,8.0
53848,4.0
53849,3.0
53850,3.0
53851,7.0
53852,2.0
53853,8.0
53854,2.0
53855,7.0
53856,10.0
53857,7.0
53858,4.0
53859,3.0
53860,1.0
53861,4.0
53862,0.0
53863,0.5
53864,0.5
53865,0.5
53866,0.5
53867,0.5
53868,0.5
53869,0.5
53870,0.5
53871,0.5
53872,0.5
53873,0.5
53874,0.5
53875,0.5
53876,0.5
53877,0.5
53878,0.5
53879,0.5
53880,0.5
53881,1.0
53882,1.0
53883,1.0
53884,1.0
53885,1.0
53886,1.0
53887,1.0
53888,1.0
53889,1.0
53890,1.0
53891,1.0
53892,1.0
53893,1.0
53894,1.0
53895,1.0
53896,1.0
53897,1.0
53898,1.0
53899,1.0
53900,1.0
53901,1.0
53902,1.0
53903,1.0
53904,1.0
53905,0.0
53906,1.0
53907,1.0
53908,0.5
53909,0.5
53910,0.5
53911,0.5
53912,0.5
53913,0.0
53914,8.0
53915,8.0
53916,16.0
53917,10.5
53918,5.0
53919,3.0
53920,5.0
53921,7.0
53922,2.0
53923,23.0
53924,31.0
53925,3.0
53926,20.0
53927,29.0
53928,13.0
53929,29.0
53930,26.0
53931,29.0
53932,22.0
53933,55.0
53934,7.0
53935,40.0
53936,34.0
53937,57.0
53938,14.0
53939,38.0
53940,62.0
53941,22.0
53942,50.0
53943,63.0
53944,41.0
53945,66.0
53946,60.0
53947,60.0
53948,53.0
53949,64.0
53950,82.0
53951,38.0
53952,58.0
53953,86.0
53954,51.0
53955,68.0
