,West-VBZ total
74555,17.0
74556,6.0
74557,13.0
74558,19.0
74559,1.0
74560,2.0
74561,20.0
74562,2.0
74563,7.0
74564,16.0
74565,4.0
74566,4.0
74567,21.0
74568,14.5
74569,8.0
74570,19.0
74571,0.0
74572,9.0
74573,2.0
74574,10.0
74575,6.0
74576,18.0
74577,3.0
74578,4.0
74579,7.0
74580,2.0
74581,4.0
74582,14.0
74583,9.0
74584,4.0
74585,4.0
74586,2.0
74587,5.0
74588,1.0
74589,1.0
74590,0.0
74591,1.0
74592,0.0
74593,1.0
74594,1.0
74595,0.0
74596,1.0
74597,0.0
74598,1.0
74599,1.0
74600,1.0
74601,1.0
74602,1.0
74603,1.0
74604,1.0
74605,1.0
74606,1.0
74607,1.0
74608,1.0
74609,0.5
74610,0.0
74611,0.0
74612,0.0
74613,0.0
74614,0.0
74615,0.0
74616,0.0
74617,0.0
74618,0.0
74619,0.0
74620,0.0
74621,0.0
74622,0.0
74623,0.0
74624,0.0
74625,0.0
74626,0.0
74627,0.0
74628,0.0
74629,0.0
74630,0.0
74631,0.0
74632,0.0
74633,0.0
74634,0.0
74635,0.0
74636,0.0
74637,0.0
74638,1.0
74639,1.0
74640,1.0
74641,2.0
74642,2.0
74643,1.0
74644,1.0
74645,1.0
74646,1.0
74647,0.0
74648,0.5
74649,0.5
74650,0.5
74651,0.5
74652,0.5
74653,0.5
74654,0.5
74655,0.5
74656,0.5
74657,0.5
74658,1.0
74659,5.0
74660,1.0
74661,8.0
74662,3.0
74663,5.0
74664,5.0
74665,11.0
74666,1.0
74667,10.0
74668,9.0
74669,16.0
74670,6.0
74671,21.0
74672,9.0
74673,12.0
74674,16.0
74675,24.0
74676,28.0
74677,20.0
74678,37.0
74679,17.0
74680,12.0
74681,39.0
74682,33.0
74683,22.0
74684,24.0
74685,14.0
74686,14.0
74687,16.0
74688,39.0
74689,27.0
74690,27.0
74691,25.0
74692,30.0
74693,61.0
74694,27.0
74695,13.0
74696,36.0
74697,18.0
74698,11.0
74699,25.0
74700,25.0
74701,7.0
74702,20.0
74703,16.0
74704,8.0
74705,6.0
74706,20.0
74707,0.0
74708,19.0
74709,11.0
74710,5.0
74711,6.0
74712,13.0
74713,7.0
74714,8.0
74715,10.0
74716,6.0
74717,14.0
74718,8.0
74719,6.0
74720,5.0
74721,9.0
74722,6.0
74723,7.0
74724,6.0
74725,5.0
74726,9.0
74727,7.0
74728,10.0
74729,3.0
74730,29.0
74731,6.0
74732,13.0
74733,11.0
74734,3.0
74735,22.0
74736,14.0
74737,9.0
74738,18.0
74739,11.0
74740,18.0
74741,9.0
74742,5.0
74743,18.0
74744,13.0
74745,10.0
74746,8.0
74747,15.0
74748,13.0
74749,9.0
74750,20.0
74751,13.0
74752,12.0
74753,15.0
74754,22.0
74755,3.0
74756,15.0
74757,16.0
74758,11.0
74759,16.0
74760,35.0
74761,7.0
74762,15.0
74763,25.0
74764,2.0
74765,19.0
74766,20.0
74767,4.0
74768,22.0
74769,15.0
74770,14.0
74771,14.0
74772,14.0
74773,4.0
74774,20.0
74775,15.0
74776,10.0
74777,16.0
74778,15.0
74779,8.0
74780,7.0
74781,22.0
74782,9.0
74783,26.0
74784,29.0
74785,51.0
74786,10.0
74787,27.0
74788,26.0
74789,38.0
74790,29.0
74791,50.0
74792,24.0
74793,29.0
74794,48.0
74795,46.0
74796,63.0
74797,38.0
74798,23.0
74799,69.0
74800,48.0
74801,41.0
74802,69.0
74803,63.0
74804,21.0
74805,45.0
74806,48.0
74807,16.0
74808,54.0
74809,30.0
74810,35.0
74811,36.0
74812,38.0
74813,33.0
74814,26.0
74815,31.0
74816,6.0
74817,35.0
74818,11.0
74819,13.0
74820,34.0
74821,24.0
74822,41.0
74823,31.0
74824,20.0
74825,9.0
74826,20.0
74827,13.0
74828,24.0
74829,10.0
74830,6.0
74831,10.0
74832,8.0
74833,11.0
74834,22.0
74835,21.0
74836,5.0
74837,19.0
74838,15.0
74839,5.0
74840,9.0
74841,8.0
74842,4.0
74843,16.0
74844,2.0
74845,3.0
74846,7.0
74847,5.0
74848,5.0
74849,13.0
74850,1.0
74851,5.0
74852,11.0
74853,3.0
74854,3.0
74855,16.0
74856,0.0
74857,6.0
74858,12.0
74859,0.0
74860,1.0
74861,14.0
74862,1.0
74863,17.0
74864,12.0
74865,2.0
74866,11.0
74867,6.0
74868,0.0
74869,4.0
74870,6.0
74871,3.0
74872,1.0
74873,5.0
74874,7.0
74875,8.0
74876,7.0
74877,6.5
74878,6.0
74879,3.0
74880,0.0
74881,4.0
74882,1.0
74883,4.0
74884,0.0
74885,2.0
74886,1.0
74887,4.0
74888,2.0
74889,4.0
74890,2.5
74891,1.0
74892,1.0
74893,1.0
74894,1.0
74895,1.0
74896,1.0
74897,1.0
74898,1.0
74899,1.0
74900,1.0
74901,1.0
74902,1.0
74903,1.0
74904,1.0
74905,1.0
74906,1.0
74907,1.0
74908,1.0
74909,1.0
74910,1.0
74911,1.0
74912,1.0
74913,1.0
74914,1.0
74915,1.0
74916,1.0
74917,1.0
74918,1.0
74919,1.0
74920,1.0
74921,1.0
74922,1.0
74923,1.0
74924,1.0
74925,1.0
74926,1.5
74927,1.5
74928,1.5
74929,2.0
74930,3.0
74931,1.5
74932,1.5
74933,1.5
74934,1.5
74935,1.5
74936,1.5
74937,1.5
74938,1.5
74939,1.5
74940,1.5
74941,1.5
74942,1.5
74943,1.5
74944,0.0
74945,1.0
74946,4.0
74947,3.5
74948,3.0
74949,5.0
74950,4.0
74951,3.0
74952,9.0
74953,10.0
74954,13.0
74955,16.0
74956,6.0
74957,12.0
74958,5.0
74959,22.0
74960,6.0
74961,12.0
74962,9.0
74963,13.0
74964,14.0
74965,12.0
74966,25.0
74967,19.0
74968,22.0
74969,29.0
74970,24.0
74971,16.0
74972,23.0
74973,16.0
74974,11.0
74975,22.0
74976,38.0
74977,18.0
74978,24.0
74979,15.0
74980,11.0
74981,21.0
74982,21.0
74983,10.0
74984,31.0
74985,10.0
74986,27.0
74987,15.0
74988,17.0
74989,23.0
74990,15.0
74991,13.0
74992,7.0
74993,12.0
74994,17.0
74995,5.0
74996,11.0
74997,12.0
74998,16.0
74999,4.0
75000,4.0
75001,9.0
75002,12.0
75003,12.0
75004,7.0
75005,13.0
75006,15.0
75007,4.0
75008,14.0
75009,5.0
75010,4.0
75011,15.0
75012,5.0
75013,7.0
75014,11.0
75015,16.0
75016,8.0
75017,11.0
75018,21.0
75019,11.0
75020,8.0
75021,11.0
75022,10.0
75023,12.0
75024,10.0
75025,12.0
75026,10.0
75027,24.0
75028,6.0
75029,23.0
75030,10.0
75031,1.0
75032,20.0
75033,26.0
75034,7.0
75035,14.0
75036,15.0
75037,9.0
75038,10.0
75039,13.0
75040,7.0
75041,14.0
75042,12.0
75043,6.0
75044,19.0
75045,10.0
75046,10.0
75047,22.0
75048,22.0
75049,11.0
75050,10.0
75051,17.0
75052,10.0
75053,15.0
75054,15.0
75055,3.0
75056,22.0
75057,15.0
75058,5.0
75059,34.0
75060,50.0
75061,12.0
75062,39.0
75063,21.0
75064,12.0
75065,11.0
75066,28.0
75067,13.0
75068,34.0
75069,18.0
75070,2.0
75071,26.0
75072,28.0
75073,24.0
75074,39.0
75075,37.0
75076,11.0
75077,44.0
75078,39.0
75079,36.0
75080,23.0
75081,28.0
75082,18.0
75083,14.0
75084,39.0
75085,44.0
75086,17.0
75087,41.0
75088,43.0
75089,16.0
75090,45.0
75091,26.0
75092,19.0
75093,20.0
75094,31.0
75095,30.0
75096,33.0
75097,33.0
75098,13.0
75099,40.0
75100,28.0
75101,57.0
75102,41.0
75103,29.0
75104,37.0
75105,36.0
75106,28.0
75107,13.0
75108,31.0
75109,44.0
75110,22.0
75111,35.0
75112,14.0
75113,29.0
75114,8.0
75115,13.0
75116,9.0
75117,10.0
75118,4.0
75119,18.0
75120,8.0
75121,14.0
75122,18.0
75123,18.0
75124,7.0
75125,11.0
75126,5.0
75127,22.0
75128,2.0
75129,18.0
75130,4.0
75131,12.0
75132,2.0
75133,3.0
75134,6.0
75135,1.0
75136,9.0
75137,17.0
75138,1.0
75139,15.0
75140,2.0
75141,1.0
75142,7.0
75143,10.0
75144,1.0
75145,6.0
75146,12.0
75147,1.0
75148,5.0
75149,5.0
75150,1.0
75151,7.0
75152,5.0
75153,3.0
75154,5.0
75155,6.0
75156,15.0
75157,4.0
75158,9.0
75159,1.0
75160,6.0
75161,15.0
75162,0.0
75163,11.0
75164,5.0
75165,1.0
75166,3.0
75167,7.0
75168,5.0
75169,3.0
75170,5.0
75171,4.0
75172,3.0
75173,4.0
75174,4.0
75175,1.0
75176,10.0
75177,3.0
75178,15.0
75179,6.0
75180,1.0
75181,9.0
75182,3.0
75183,1.0
75184,8.0
75185,4.0
75186,0.0
75187,3.0
75188,1.0
75189,1.0
75190,1.0
75191,2.0
75192,6.0
75193,2.0
75194,1.0
75195,1.0
75196,7.0
75197,4.5
75198,2.0
75199,2.0
75200,1.5
75201,1.0
75202,1.0
75203,0.5
75204,0.5
75205,0.0
75206,1.0
75207,1.0
75208,1.0
75209,0.0
75210,3.0
75211,2.0
75212,1.5
75213,1.5
75214,1.0
75215,2.0
75216,1.0
75217,0.0
75218,1.0
75219,2.0
75220,0.0
75221,1.0
75222,1.0
75223,1.0
75224,1.5
75225,1.5
75226,1.5
75227,1.5
75228,2.0
75229,1.5
75230,1.0
75231,0.0
75232,4.0
75233,2.0
75234,0.0
75235,2.0
75236,0.0
75237,2.0
75238,3.0
75239,4.0
75240,5.0
75241,2.0
75242,1.0
75243,0.0
75244,1.0
75245,2.0
75246,0.0
75247,5.0
75248,0.0
75249,6.0
75250,3.0
75251,8.0
75252,0.0
75253,3.0
75254,4.0
75255,3.0
75256,2.0
75257,9.0
75258,3.0
75259,0.0
75260,2.0
75261,7.0
75262,4.0
75263,5.0
75264,5.0
75265,6.0
75266,8.0
75267,12.0
75268,3.0
75269,4.0
75270,6.0
75271,8.0
75272,5.0
75273,10.0
75274,10.0
75275,2.0
75276,2.0
75277,13.0
75278,5.0
75279,9.0
75280,9.0
75281,3.0
75282,7.0
75283,20.0
75284,3.0
75285,10.0
75286,4.0
75287,6.0
75288,19.0
75289,5.0
75290,7.0
75291,13.0
75292,7.0
75293,19.0
75294,14.0
75295,4.0
75296,9.0
75297,11.0
75298,3.0
75299,8.0
75300,16.0
75301,3.0
75302,11.0
75303,5.0
75304,12.0
75305,8.0
75306,7.0
75307,16.0
75308,6.0
75309,9.0
75310,6.0
75311,7.0
75312,10.0
75313,7.0
75314,5.0
75315,9.0
75316,11.0
75317,15.0
75318,15.0
75319,16.0
75320,14.0
75321,16.0
75322,8.0
75323,11.0
75324,18.0
75325,7.0
75326,5.0
75327,22.0
75328,6.0
75329,5.0
75330,12.0
75331,6.0
75332,12.0
75333,10.0
75334,4.0
75335,12.0
75336,10.0
75337,12.0
75338,13.0
75339,14.0
75340,4.0
75341,18.0
75342,24.0
75343,10.0
75344,12.0
75345,15.0
75346,9.0
75347,12.0
75348,12.0
75349,12.0
75350,19.0
75351,7.0
75352,16.0
75353,10.0
75354,13.0
75355,7.0
75356,8.0
75357,15.0
75358,9.0
75359,13.0
75360,12.0
75361,11.0
75362,10.0
75363,17.0
75364,9.0
75365,16.0
75366,15.0
75367,16.0
75368,9.0
75369,14.0
75370,16.0
75371,11.0
75372,18.0
75373,13.0
75374,6.0
75375,14.0
75376,4.0
75377,15.0
75378,8.0
75379,12.0
75380,14.0
75381,11.0
75382,9.0
75383,7.0
75384,10.0
75385,8.0
75386,18.0
75387,21.0
75388,29.0
75389,11.0
75390,2.0
75391,14.0
75392,13.0
75393,16.0
75394,19.0
75395,21.0
75396,7.0
75397,11.0
75398,23.0
75399,6.0
75400,13.0
75401,15.0
75402,6.0
75403,10.0
75404,8.0
75405,9.0
75406,7.0
75407,7.0
75408,11.0
75409,6.0
75410,12.0
75411,4.0
75412,8.0
75413,8.0
75414,7.0
75415,7.0
75416,9.0
75417,7.0
75418,4.0
75419,10.0
75420,10.0
75421,6.0
75422,10.0
75423,1.0
75424,11.0
75425,9.0
75426,4.0
75427,5.0
75428,7.0
75429,0.0
75430,13.0
75431,24.0
75432,4.0
75433,5.0
75434,3.0
75435,1.0
75436,12.0
75437,13.0
75438,2.0
75439,4.0
75440,16.0
75441,3.0
75442,11.0
75443,10.0
75444,10.0
75445,2.0
75446,23.0
75447,0.0
75448,28.0
75449,18.0
75450,3.0
75451,9.0
75452,13.0
75453,8.0
75454,1.0
75455,8.0
75456,8.0
75457,8.0
75458,14.0
75459,0.0
75460,21.0
75461,6.0
75462,2.0
75463,3.0
75464,5.0
75465,3.0
75466,3.0
75467,13.0
75468,8.0
75469,5.0
75470,4.5
75471,4.0
75472,8.0
75473,0.0
75474,2.0
75475,3.0
75476,9.0
75477,5.5
75478,2.0
75479,1.0
75480,0.0
75481,3.0
75482,3.0
75483,2.0
75484,1.0
75485,0.0
75486,3.0
75487,2.0
75488,2.0
75489,4.0
75490,3.0
75491,1.0
75492,2.0
75493,7.0
75494,3.0
75495,1.0
75496,1.0
75497,1.5
75498,2.0
75499,3.0
75500,1.5
75501,1.5
75502,0.0
75503,3.0
75504,3.0
75505,6.0
75506,2.0
75507,4.0
75508,2.0
75509,1.0
75510,0.0
75511,3.0
75512,2.0
75513,1.0
75514,0.5
75515,0.5
75516,0.5
75517,0.0
75518,0.0
75519,0.0
75520,0.0
75521,2.0
75522,4.0
75523,0.0
75524,4.0
75525,0.0
75526,0.0
75527,0.0
75528,5.0
75529,2.0
75530,9.0
75531,0.0
75532,5.5
75533,11.0
75534,1.0
75535,1.5
75536,2.0
75537,7.0
75538,4.0
75539,1.0
75540,3.0
75541,2.0
75542,1.0
75543,4.0
75544,6.0
75545,2.0
75546,3.0
75547,6.0
75548,9.0
75549,0.0
75550,4.0
75551,8.0
75552,6.0
75553,0.0
75554,7.0
75555,1.0
75556,6.0
75557,11.0
75558,1.0
75559,6.0
75560,10.0
75561,4.0
75562,5.0
75563,15.0
75564,2.0
75565,1.0
75566,17.0
75567,0.0
75568,2.0
75569,18.0
75570,14.0
75571,10.0
75572,9.0
75573,2.0
75574,9.0
75575,17.0
75576,0.0
75577,20.0
75578,7.0
75579,2.0
75580,19.0
75581,13.0
75582,6.0
75583,16.0
75584,1.0
75585,8.0
75586,17.0
75587,8.0
75588,5.0
75589,5.0
75590,5.0
75591,11.0
75592,2.0
75593,10.0
75594,17.0
75595,15.0
75596,5.0
75597,8.0
75598,2.0
75599,14.0
75600,5.0
75601,14.0
75602,4.0
75603,27.0
75604,3.0
75605,24.0
75606,4.0
75607,11.0
75608,53.0
75609,25.0
75610,10.0
75611,0.0
75612,17.0
75613,3.0
75614,21.0
75615,8.0
75616,12.0
75617,8.0
75618,17.0
75619,24.0
75620,6.0
75621,16.0
75622,77.0
75623,85.0
75624,10.0
75625,9.0
75626,6.0
75627,8.0
75628,2.0
75629,17.0
75630,11.0
75631,10.0
75632,12.0
75633,10.0
75634,6.0
75635,7.0
75636,3.0
75637,20.0
75638,5.0
75639,14.0
75640,3.0
75641,20.0
75642,0.0
75643,27.0
75644,2.0
75645,13.0
75646,4.0
75647,12.0
75648,11.0
75649,24.0
75650,8.0
75651,16.0
75652,9.0
75653,12.0
75654,26.0
75655,19.0
75656,8.0
75657,22.0
75658,3.0
75659,16.0
75660,17.0
75661,10.0
75662,7.0
75663,9.0
75664,6.0
75665,11.0
75666,8.0
75667,9.0
75668,12.0
75669,19.0
75670,13.0
75671,15.0
75672,13.0
75673,18.0
75674,13.0
75675,8.0
75676,8.0
75677,14.0
75678,28.0
75679,14.0
75680,2.0
75681,10.0
75682,4.0
75683,3.0
75684,12.0
75685,18.0
75686,4.0
75687,9.0
75688,7.0
75689,11.0
75690,7.0
75691,16.0
75692,4.0
75693,8.0
75694,5.0
75695,8.0
75696,12.0
75697,8.0
75698,6.0
75699,5.0
75700,7.0
75701,15.0
75702,4.0
75703,8.0
75704,9.0
75705,11.0
75706,8.0
75707,13.0
75708,2.0
75709,5.0
75710,4.0
75711,3.0
75712,2.0
75713,5.0
75714,2.0
75715,4.0
75716,7.0
75717,1.0
75718,2.0
75719,8.0
75720,1.0
75721,4.0
75722,9.0
75723,0.0
75724,0.0
75725,4.0
75726,1.0
75727,7.0
75728,6.0
75729,4.0
75730,2.0
75731,5.0
75732,0.0
75733,2.0
75734,7.0
75735,1.0
75736,0.0
75737,2.0
75738,2.5
75739,3.0
75740,5.0
75741,3.0
75742,6.0
75743,0.0
75744,0.0
75745,0.0
75746,1.0
75747,0.0
75748,0.0
75749,0.0
75750,1.0
75751,0.0
75752,0.0
75753,0.0
75754,1.0
75755,0.0
75756,0.0
75757,0.0
75758,0.0
75759,0.0
75760,0.0
75761,2.0
75762,1.0
75763,1.0
75764,1.0
75765,1.0
75766,1.0
75767,1.0
75768,1.0
75769,1.0
75770,1.0
75771,1.0
75772,1.0
75773,1.0
75774,1.0
75775,1.0
75776,1.0
75777,1.0
75778,1.0
75779,1.0
75780,1.0
75781,1.0
75782,1.0
75783,1.0
75784,1.0
75785,1.0
75786,1.0
75787,1.0
75788,1.0
75789,1.0
75790,0.0
75791,1.0
75792,1.0
75793,1.0
75794,1.0
75795,1.0
75796,2.0
75797,1.0
75798,0.5
75799,0.5
75800,0.5
75801,0.5
75802,0.5
75803,0.5
75804,0.5
75805,0.0
75806,0.0
75807,0.0
75808,0.0
75809,0.0
75810,1.5
75811,3.0
75812,0.0
75813,5.0
75814,7.0
75815,7.0
75816,7.0
75817,9.0
75818,8.5
75819,8.0
75820,13.0
75821,5.0
75822,2.0
75823,15.0
75824,12.0
75825,12.0
75826,7.0
75827,7.0
75828,11.0
75829,21.0
75830,19.0
75831,13.0
75832,13.0
75833,16.0
75834,10.0
75835,29.0
75836,22.0
75837,19.0
75838,13.0
75839,21.0
75840,20.0
75841,22.0
75842,25.0
75843,14.0
75844,20.0
75845,25.0
75846,15.0
75847,24.0
75848,21.0
75849,16.0
75850,17.0
75851,22.0
75852,19.0
75853,11.0
75854,17.0
75855,12.0
75856,6.0
75857,10.0
75858,12.0
75859,5.0
75860,18.0
75861,8.0
75862,10.0
75863,7.0
75864,12.0
75865,8.0
75866,17.0
75867,3.0
75868,3.0
75869,7.0
75870,4.0
75871,4.0
75872,9.0
75873,13.0
75874,4.0
75875,9.0
75876,6.0
75877,8.0
75878,14.0
75879,8.0
75880,9.0
75881,12.0
75882,4.0
75883,1.0
75884,9.0
75885,5.0
75886,5.0
75887,9.0
75888,9.0
75889,6.0
75890,10.0
75891,11.0
75892,6.0
75893,26.0
75894,12.0
75895,2.0
75896,10.0
75897,6.0
75898,6.0
75899,11.0
75900,6.0
75901,18.0
75902,10.0
75903,8.0
75904,13.0
75905,10.0
75906,16.0
75907,5.0
75908,3.0
75909,10.0
75910,8.0
75911,8.0
75912,17.0
75913,7.0
75914,18.0
75915,8.0
75916,16.0
75917,13.0
75918,11.0
75919,11.0
75920,9.0
75921,8.0
75922,4.0
75923,17.0
75924,13.0
75925,4.0
75926,24.0
75927,13.0
75928,7.0
75929,16.0
75930,15.0
75931,16.0
75932,26.0
75933,23.0
75934,16.0
75935,22.0
75936,26.0
75937,21.0
75938,19.0
75939,25.0
75940,39.0
75941,20.0
75942,53.0
75943,38.0
75944,30.0
75945,20.0
75946,38.0
75947,31.0
75948,44.0
75949,48.0
75950,26.0
75951,51.0
75952,19.0
75953,55.0
75954,58.0
75955,39.0
75956,21.0
75957,29.0
75958,14.0
75959,17.0
75960,38.0
75961,30.0
75962,19.0
75963,47.0
75964,24.0
75965,19.0
75966,31.0
75967,18.0
75968,13.0
75969,28.0
75970,13.0
75971,22.0
75972,14.0
75973,18.0
75974,29.0
75975,9.0
75976,18.0
75977,17.0
75978,17.0
75979,8.0
75980,17.0
75981,7.0
75982,9.0
75983,21.0
75984,14.0
75985,7.0
75986,10.0
75987,15.0
75988,4.0
75989,14.0
75990,6.0
75991,10.0
75992,9.0
75993,6.0
75994,9.0
75995,10.0
75996,3.0
75997,5.0
75998,7.0
75999,1.0
76000,5.0
76001,10.0
76002,2.0
76003,6.0
76004,8.0
76005,10.0
76006,3.0
76007,10.0
76008,4.0
76009,13.0
76010,7.0
76011,0.0
76012,2.0
76013,1.0
76014,4.0
76015,3.0
76016,5.0
76017,3.5
76018,2.0
76019,3.0
76020,0.0
76021,2.0
76022,1.0
76023,0.0
76024,1.0
76025,2.0
76026,1.0
76027,0.0
76028,3.0
76029,2.5
76030,2.0
76031,1.0
76032,1.0
76033,1.0
76034,0.0
76035,0.0
76036,0.0
76037,0.0
76038,1.0
76039,0.0
76040,0.0
76041,0.5
76042,0.5
76043,0.5
76044,0.5
76045,0.5
76046,0.5
76047,1.0
76048,1.0
76049,1.0
76050,1.0
76051,1.0
76052,0.5
76053,0.5
76054,0.5
76055,0.5
76056,0.5
76057,0.5
76058,0.5
76059,0.0
76060,0.0
76061,0.0
76062,0.0
76063,0.0
76064,0.0
76065,0.0
76066,0.0
76067,0.0
76068,0.0
76069,0.0
76070,0.0
76071,0.0
76072,0.0
76073,0.0
76074,0.0
76075,0.0
76076,0.0
76077,0.0
76078,0.5
76079,1.0
76080,0.0
76081,2.0
76082,2.0
76083,1.0
76084,1.0
76085,1.0
76086,1.0
76087,1.0
76088,1.0
76089,1.0
76090,1.0
76091,1.0
76092,1.0
76093,1.0
76094,1.5
76095,1.5
76096,1.5
76097,2.0
76098,4.5
76099,7.0
76100,1.0
76101,1.0
76102,7.0
76103,1.0
76104,7.0
76105,18.0
76106,2.0
76107,8.0
76108,7.0
76109,10.0
76110,4.0
76111,15.0
76112,9.0
76113,7.0
76114,12.0
76115,15.0
76116,18.0
76117,11.0
76118,21.0
76119,10.0
76120,18.0
76121,26.0
76122,18.0
76123,16.0
76124,30.0
76125,17.0
76126,11.0
76127,29.0
76128,20.0
76129,27.0
76130,35.0
76131,37.0
76132,13.0
76133,26.0
76134,17.0
76135,16.0
76136,14.0
76137,16.0
76138,24.0
76139,20.0
76140,8.0
76141,23.0
76142,8.0
76143,6.0
76144,17.0
76145,15.0
76146,13.0
76147,7.0
76148,7.0
76149,23.0
76150,8.0
76151,7.0
76152,8.0
76153,4.0
76154,9.0
76155,13.0
76156,4.0
76157,8.0
76158,6.0
76159,3.0
76160,7.0
76161,17.0
76162,9.0
76163,12.0
76164,7.0
76165,2.0
76166,21.0
76167,8.0
76168,21.0
76169,16.0
76170,15.0
76171,1.0
76172,19.0
76173,10.0
76174,13.0
76175,15.0
76176,13.0
76177,6.0
76178,19.0
76179,9.0
76180,5.0
76181,14.0
76182,14.0
76183,8.0
76184,14.0
76185,6.0
76186,13.0
76187,12.0
76188,16.0
76189,4.0
76190,5.0
76191,11.0
76192,9.0
76193,6.0
76194,11.0
76195,5.0
76196,13.0
76197,12.0
76198,8.0
76199,14.0
76200,7.0
76201,9.0
76202,11.0
76203,16.0
76204,12.0
76205,10.0
76206,27.0
76207,5.0
76208,15.0
76209,16.0
76210,7.0
76211,13.0
76212,17.0
76213,25.0
76214,16.0
76215,20.0
76216,8.0
76217,21.0
76218,24.0
76219,7.0
76220,20.0
76221,15.0
76222,15.0
76223,26.0
76224,20.0
76225,39.0
76226,17.0
76227,39.0
76228,14.0
76229,53.0
76230,46.0
76231,50.0
76232,32.0
76233,30.0
76234,36.0
76235,28.0
76236,54.0
76237,64.0
76238,31.0
76239,57.0
76240,52.0
76241,23.0
76242,59.0
76243,54.0
76244,42.0
76245,52.0
76246,46.0
76247,19.0
76248,48.0
76249,33.0
76250,15.0
76251,37.0
76252,36.0
76253,31.0
76254,27.0
76255,24.0
76256,36.0
76257,22.0
76258,8.0
76259,27.0
76260,12.0
76261,33.0
76262,20.0
76263,6.0
76264,28.0
76265,14.0
76266,15.0
76267,8.0
76268,14.0
76269,18.0
76270,3.0
76271,22.0
76272,19.0
76273,3.0
76274,14.0
76275,8.0
76276,8.0
76277,9.0
76278,1.0
76279,14.0
76280,7.0
76281,5.0
76282,4.0
76283,14.0
76284,8.0
76285,8.0
76286,16.0
76287,6.0
76288,6.0
76289,12.0
76290,1.0
76291,3.0
76292,12.0
76293,0.0
76294,5.0
76295,5.0
76296,1.0
76297,7.0
76298,6.0
76299,0.0
76300,10.0
76301,9.0
76302,1.0
76303,5.0
76304,10.0
76305,2.0
76306,6.0
76307,6.0
76308,1.0
76309,1.0
76310,7.0
76311,3.0
76312,2.0
76313,6.0
76314,4.5
76315,3.0
76316,0.0
76317,0.0
76318,2.0
76319,4.0
76320,0.0
76321,2.0
76322,2.0
76323,0.0
76324,0.0
76325,0.0
76326,1.0
76327,0.0
76328,0.0
76329,0.0
76330,0.0
76331,0.0
76332,0.0
76333,0.0
76334,0.0
76335,0.0
76336,0.0
76337,0.0
76338,0.0
76339,0.0
76340,0.0
76341,0.0
76342,0.0
76343,0.0
76344,0.0
76345,0.0
76346,0.0
76347,0.0
76348,0.0
76349,0.0
76350,0.0
76351,0.0
76352,0.0
76353,0.0
76354,0.0
76355,0.0
76356,0.0
76357,0.0
76358,0.0
76359,0.0
76360,0.0
76361,0.0
76362,0.0
76363,0.0
76364,0.0
76365,0.0
76366,0.5
76367,0.5
76368,1.0
76369,3.0
76370,0.0
76371,0.5
76372,1.0
76373,1.0
76374,1.0
76375,1.0
76376,1.0
76377,1.0
76378,1.0
76379,1.0
76380,1.0
76381,1.0
76382,1.0
76383,1.0
76384,1.0
76385,1.0
76386,3.0
76387,5.0
76388,7.0
76389,4.0
76390,10.0
76391,2.0
76392,8.0
76393,10.0
76394,1.0
76395,8.0
76396,6.0
76397,9.0
76398,5.0
76399,14.0
76400,9.0
76401,7.0
76402,5.0
76403,20.0
76404,17.0
76405,18.0
76406,17.0
76407,13.0
76408,10.0
76409,28.0
76410,23.0
76411,23.0
76412,17.0
76413,19.0
76414,14.0
76415,30.0
76416,8.0
76417,30.0
76418,17.0
76419,28.0
76420,16.0
76421,26.0
76422,14.0
76423,17.0
76424,16.0
76425,21.0
76426,15.0
76427,14.0
76428,22.0
76429,5.0
76430,9.0
76431,13.0
76432,5.0
76433,14.0
76434,9.0
76435,8.0
76436,13.0
76437,5.0
76438,20.0
76439,10.0
76440,6.0
76441,9.0
76442,6.0
76443,4.0
76444,1.0
76445,13.0
76446,14.0
76447,3.0
76448,16.0
76449,2.0
76450,1.0
76451,13.0
76452,4.0
76453,4.0
76454,11.0
76455,6.0
76456,4.0
76457,15.0
76458,3.0
76459,6.0
76460,7.0
76461,4.0
76462,1.0
76463,15.0
76464,6.0
76465,14.0
76466,7.0
76467,14.0
76468,7.0
76469,12.0
76470,19.0
76471,4.0
76472,21.0
76473,4.0
76474,4.0
76475,8.0
76476,18.0
76477,10.0
76478,10.0
76479,13.0
76480,6.0
76481,9.0
76482,12.0
76483,8.0
76484,11.0
76485,5.0
76486,11.0
76487,12.0
76488,13.0
76489,3.0
76490,9.0
76491,10.0
76492,9.0
76493,4.0
76494,7.0
76495,4.0
76496,8.0
76497,13.0
76498,2.0
76499,16.0
76500,14.0
76501,17.0
76502,15.0
76503,12.0
76504,12.0
76505,19.0
76506,15.0
76507,12.0
76508,15.0
76509,23.0
76510,4.0
76511,19.0
76512,19.0
76513,9.0
76514,32.0
76515,27.0
76516,30.0
76517,14.0
76518,32.0
76519,54.0
76520,26.0
76521,22.0
76522,29.0
76523,19.0
76524,42.0
76525,62.0
76526,22.0
76527,42.0
76528,51.0
76529,30.0
76530,44.0
76531,43.0
76532,8.0
76533,45.0
76534,28.0
76535,20.0
76536,34.0
76537,42.0
76538,13.0
76539,35.0
76540,39.0
76541,22.0
76542,23.0
76543,28.0
76544,13.0
76545,26.0
76546,18.0
76547,19.0
76548,33.0
76549,24.0
76550,25.0
76551,17.0
76552,7.0
